		<rom name="aquamarine.jar" size="31980" crc="f23abce2" md5="f298f37a218df00f17ca4356021eaab2" sha1="b613a695ec3166233c64970beb86ee7fd2a5df04"/>
		<rom name="aquamarine.sp" size="204864" crc="9166c94b" md5="56f1ba12aad95dfe7696962f858e5ff6" sha1="069704ee22e46e0a997653401b52510eeb01ca23"/>
	</machine>
	<machine name="Aquarion of Genesis">
		<description>Aquarion of Genesis</description>
		<rom name="aqua.jam" size="297" crc="2c762469" md5="22661f248d491efe28c623fc41089b18" sha1="b9fdc58cd91fde8989ab49360b879e330e042894"/>
		<rom name="aqua.jar" size="30906" crc="e983c6b4" md5="67d6d1847a3761b823b952c62a6514fb" sha1="71a4dfb98fca15c1876f00ad6d9dc3b2dbd5c494"/>
		<rom name="aqua.sp" size="204864" crc="98141f15" md5="13ae8cc400d3cfeb9d583b5b33f4e040" sha1="af3b70d0c26aacdfc96c1ceec41ce8761c0a8802"/>
	</machine>
	<machine name="Architecture Master Toto-chan">
		<description>Architecture Master Toto-chan</description>
		<rom name="toto.jam" size="294" crc="ab906cd1" md5="1a4965c6ff21ce5e786836be85f993b3" sha1="929208c041487771c8c0e65f6dcd759718419ebf"/>
		<rom name="toto.jar" size="9277" crc="fd6e9b00" md5="4cafe899de61e899cfad2b55ee65a30b" sha1="a518f43d3056cdd8bc9e139f527da2439c219ba5"/>
		<rom name="toto.sp" size="10064" crc="54682e2a" md5="4582a65540f81666ec8562459d17a95f" sha1="cb12c038d6a6276b11059ff73ac1c2802220ac4b"/>
	</machine>
	<machine name="Area 88">
		<description>Area 88</description>
		<rom name="area88N.jam" size="384" crc="705143a3" md5="a5bf2a505c13e631b9b2480f49391044" sha1="1179194085b464b2a8d6f965265d57a621057f82"/>
		<rom name="area88N.jar" size="104854" crc="23cdf7e3" md5="5992756213aaa206c3a10148d60327f9" sha1="11115a2358d30970ba438607600e8697a06432f9"/>
		<rom name="area88N.sp" size="409664" crc="ef8c86ff" md5="d9252f78918848aea0d16a088d952b2b" sha1="4b098672f7189821fcd80c9ec9a34ec37d108841"/>
	</machine>
	<machine name="Ario">
		<description>Ario</description>
		<rom name="ario.jam" size="152" crc="a9361df7" md5="658a312b3d15dcb21473fc4ddede5e85" sha1="53c91f6611a01fbb4f38b0f3b207d464c3b43eb8"/>
		<rom name="ario.jar" size="20550" crc="6eaa6560" md5="5a6f2e4fb53e17f310d8c2c15968318c" sha1="b5f5c7bc089e5478d0d729255adc6ffffb7694ce"/>
		<rom name="ario.sp" size="364" crc="713e166a" md5="db058aa2685728550ef8c672141aff57" sha1="6955f022488e3e92e6fec13adf76a7fb22834825"/>
	</machine>
	<machine name="Avatar &amp; Game Paradise, the Multimillionaire (Daifugo)">
		<description>Avatar &amp; Game Paradise, the Multimillionaire (Daifugo)</description>
		<rom name="P901iTV Version\dai_p901itv.jam" size="264" crc="7b843d66" md5="4fb74eb5ed027f7de96265f32fce4b18" sha1="9f136679e3ec911968c6cf9a77dfe700addea01b"/>
		<rom name="P901iTV Version\dai_p901itv.jar" size="30062" crc="3a6b1e40" md5="170310db4214d0c3864b671a0a82bc28" sha1="38368b21338e43c5161f343fbaa629972935948e"/>
		<rom name="P901iTV Version\dai_p901itv.sp" size="190064" crc="9dfab2f4" md5="907b12a113d5462fdd7afd7382b88f50" sha1="e116d74a11ecfa1d7d5af1134b1866542a2bc0b3"/>
	</machine>
	<machine name="Avatar Bakyun">
		<description>Avatar Bakyun</description>
		<rom name="P702i Version\P702iAvatarBakyun.jam" size="3867" crc="b35515d4" md5="fd88d562101ec0d75abd20720f378b90" sha1="12405e37ebf5e7b1359d0b89e23dea8a4a2987e4"/>
		<rom name="P702i Version\P702iAvatarBakyun.jar" size="27814" crc="10a4e2fc" md5="5697296863b43489941f966b3180b880" sha1="0f6cf3b290c0c1f6f7e046be5920ad5977f1b45f"/>
		<rom name="P702i Version\P702iAvatarBakyun.sp" size="154344" crc="927ee5dc" md5="22fb93ce06d430f2bcd31f583923c15f" sha1="ca410bea3b87055da12cf5a916295a378456f838"/>
	</machine>
	<machine name="Avatar Maker for SH">
		<description>Avatar Maker for SH</description>
		<rom name="SH906i Version\vvavatar_SH906i.jam" size="485" crc="73a217f8" md5="7aca21ff8cd547b8fac93e42c8ca7eaf" sha1="b9800dbdca26831eb72440091f58b05d95de01f2"/>
		<rom name="SH906i Version\vvavatar_SH906i.jar" size="948580" crc="d6adcf56" md5="f7ef4bea0967e26770e6c11bf0811dd6" sha1="ed22749e4caf9085173b787cea79d443b37e4fe5"/>
		<rom name="SH906i Version\vvavatar_SH906i.sdf" size="174" crc="9bfc20e4" md5="fbbb2e364aef87c703d1d353af6d7fbe" sha1="8a9fd10c129942fd0d65607ecca9e047386523fe"/>
		<rom name="SH906i Version\vvavatar_SH906i.sp" size="21980" crc="1cde8917" md5="6341fbf87620a2b2661bc08e6cda6e4f" sha1="112d5330959c9f14afb1f8cd0aecbfcd891c9baf"/>
	</machine>
	<machine name="Awasete Dore">
		<description>Awasete Dore</description>
		<rom name="unoad9.jam" size="292" crc="47199bac" md5="d1fbdaca949ef20f961faefa31329f2c" sha1="6e3591aaf5adc175ca060e401a05e0aad372848e"/>
		<rom name="unoad9.jar" size="27167" crc="0f47aec6" md5="1d386b4ab29f364fe0448a36bc8d7606" sha1="217534bffb06db2a2e66c67a7839df88dca64505"/>
		<rom name="unoad9.sp" size="28962" crc="867146d0" md5="956930a7375b6a5ec7f847141621e70b" sha1="fdbae44986f7e6f6d781e8b39dffc7f95984e860"/>
	</machine>
	<machine name="AztecA">
		<description>AztecA</description>
		<rom name="AztecA.jam" size="258" crc="ff5eaff5" md5="944b6e5597a99865ced15c46662dbc86" sha1="5069d132c172a238f183ac9140963e95cbbe2c2b"/>
		<rom name="AztecA.jar" size="32356" crc="1331359b" md5="0139e71440570e40dc5255140de4bfa2" sha1="7ecea7075258adedb8dd24727c93f23c97b10edf"/>
		<rom name="AztecA.sp" size="204482" crc="7a2d9b9e" md5="41aee0f3af9145dea52a1dbf88d0cd75" sha1="4e45c28d85d520a34c5c08a67a57fa121bbc36d1"/>
	</machine>
	<machine name="Bakusou, Chou Saisoku Snowboard Densetsu">
		<description>Bakusou, Chou Saisoku Snowboard Densetsu</description>
		<rom name="Snowboard.jam" size="285" crc="48750e40" md5="1631f43b897cfdd5cebc935b9e1d91e2" sha1="2b424d6b0c8e28d480516d3f4adae67ae315823f"/>
		<rom name="Snowboard.jar" size="8463" crc="404e464f" md5="5265014f1cdbbf4d3d18f34442628fec" sha1="c9515e01eef8a7519915a717403e3223d5673f83"/>
		<rom name="Snowboard.sp" size="20564" crc="b6c81e29" md5="6941edc87821654705ab69fb7d4a9429" sha1="f6e1def4b3bcc4f7817188ea67f596125ca6f866"/>
	</machine>
	<machine name="Bancho Table Tennis">
		<description>Bancho Table Tennis</description>
		<rom name="BanchoTakkyu.jam" size="280" crc="fc67e814" md5="89d6ef040eae914f40cd61aa2b515dae" sha1="8c80cd4fd94be0060e0d161b22a6525b5b7d5823"/>
		<rom name="BanchoTakkyu.jar" size="20542" crc="8e59f4fa" md5="442f180b2220b514eab662e50b0d0637" sha1="69d37ddd0d961a8bdd3ceedcbc67008568d040ee"/>
		<rom name="BanchoTakkyu.sp" size="324064" crc="e05dba56" md5="12adc84cfd4569a7fde26f222f81e1a3" sha1="e47e3b4031819343220c944c893639a5c117e660"/>
	</machine>
	<machine name="Barabara Panel">
		<description>Barabara Panel</description>
		<rom name="unobp9.jam" size="294" crc="81efd8e0" md5="92a007298fc6f9d2c9e8247861dbb043" sha1="90fb45f1e108e6f21ecc65c7764eb7cce4ad0523"/>
		<rom name="unobp9.jar" size="28495" crc="e0b5104f" md5="24aee9385dadf7b7308e4f72890e1660" sha1="f63dbfa33ce6e01e6dcfc5ee40004cfabe70629d"/>
		<rom name="unobp9.sp" size="22206" crc="86ad100e" md5="0ddbc45c5efeb3ae865283ff4e677e0f" sha1="e17795fcb5d489945d2a47db5de76b236cda473e"/>
	</machine>
	<machine name="Battery Discharge App">
		<description>Battery Discharge App</description>
		<rom name="batterydischargeapp.jam" size="159" crc="307ffe81" md5="be7578547291364d5327806401a3a1cb" sha1="aaac4541edac3297c473c1fa26cdf5f138399e75"/>
		<rom name="batterydischargeapp.jar" size="4700" crc="e39dc465" md5="be43e40b6807bae9aba2f678c95abeb4" sha1="4fcf02668c2afb0dffdf0dc39b640f658446a14e"/>
		<rom name="batterydischargeapp.sp" size="1024" crc="efb5af2e" md5="0f343b0931126a20f133d67c2b018a3b" sha1="60cacbf3d72e1e7834203da608037b1bf83b40e8"/>
	</machine>
	<machine name="Battle Reversi (LG)">
		<description>Battle Reversi (LG)</description>
		<rom name="L-03A Version\BattleReversi.jam" size="262" crc="05587a98" md5="bc77394dc2aff3c3f45d801173c38396" sha1="390ab594205ccf9bf5e8b75cdca759af38e26016"/>
		<rom name="L-03A Version\BattleReversi.jar" size="33906" crc="61d5e114" md5="a76937f19465dcd729125955b8086d74" sha1="c68ac84634a7b76439ee9cff10276aa3d3b2e707"/>
		<rom name="L-03A Version\BattleReversi.sp" size="300142" crc="5857c9ee" md5="d9291fc7a74cdab61ee3d62c8c2e4363" sha1="d29cf514d0ba8cd11f90d17a30098a326e471257"/>
	</machine>
	<machine name="Battle! Ninja Village">
		<description>Battle! Ninja Village</description>
		<rom name="ninja.jam" size="347" crc="fda70480" md5="51d5e74269931f1265f50df89ca11401" sha1="9392221625453be0c69ee264f090ca3a97213193"/>
		<rom name="ninja.jar" size="333783" crc="f13e1835" md5="f72b91a755dfb72a85b9826e3af6880d" sha1="0778b8d49ead999e7535c8343970e6db52fb3982"/>
		<rom name="ninja.sp" size="685384" crc="bb67e1eb" md5="a3844bb1cae519619ff83aa371390b48" sha1="3e0bfaee7db64c4b11f626bdae397f4b7ddc1078"/>
	</machine>
	<machine name="Beam Max-XJ">
		<description>Beam Max-XJ</description>
		<rom name="beammaxxj.jam" size="257" crc="95cb939b" md5="54ea50260fb3f49e199bde870209d85f" sha1="4d6dc3afa100a933c84667d7612a61597815300f"/>
		<rom name="beammaxxj.jar" size="27126" crc="b9cd0f39" md5="6536d616b815a27b6bd7d455d1b33410" sha1="6a9895caf0730c333dd9cde6630e6afa5258e99c"/>
		<rom name="beammaxxj.sp" size="102464" crc="18fcb5d9" md5="b919f25ccf2857e8936819188ce6bd5e" sha1="fbe70439b5139176f8c44abd259c4032beaf3169"/>
	</machine>
	<machine name="Beast King (Lion)">
		<description>Beast King (Lion)</description>
		<rom name="mjudxr_doja35_p900.jam" size="292" crc="38e7b2c3" md5="e2b810786811a96c802f30ef6ff16bc2" sha1="66fbb39dc25c76e3ebe78ef52bfe89953a8dcba3"/>
		<rom name="mjudxr_doja35_p900.jar" size="100172" crc="41506198" md5="7eedb3eae458b0e879b67bee53e12ba5" sha1="2f86062738ebcc746c3c58bc43115ce878bb7f43"/>
		<rom name="mjudxr_doja35_p900.sp" size="409664" crc="edd2639a" md5="7c8608925bb42de603c86116c8ba03db" sha1="c5710a6cafc938c2f720df78ba8c25ffed8ecb0b"/>
	</machine>
	<machine name="BEATMANIA II DX">
		<description>BEATMANIA II DX</description>
		<rom name="beatmania2dx.jam" size="484" crc="a82bc58a" md5="8e48ce8b52924f0d622b2a5683bf014c" sha1="e1defae4b564456c137ff00835b51bf74998ce7f"/>
		<rom name="beatmania2dx.jar" size="99457" crc="96f52933" md5="abe83cf84fe17a1bb4556fba98aef7ba" sha1="8a1018566e8ea158710619da7c6af6243de48a9a"/>
		<rom name="beatmania2dx.sp" size="409664" crc="95118c33" md5="9fbb11ff538993742f12d31415f3be23" sha1="7b3d1653d97a2387f3c5b3069af57a63f0619bfd"/>
	</machine>
	<machine name="BenchPro Benchmarking App">
		<description>BenchPro Benchmarking App</description>
		<rom name="BenchPro.jam" size="237" crc="d389451c" md5="5a333e7e65fb63ac80e4666a9c74e72b" sha1="31a983b6f547853b71e428945711b10665651c39"/>
		<rom name="BenchPro.jar" size="6449" crc="b43b2b78" md5="9f4910c2cea3ae1d81fc689d48b9e181" sha1="e6f01cbe9f5c0914305e9055c511762e822c4bb1"/>
	</machine>
	<machine name="Bicycle Run">
		<description>Bicycle Run</description>
		<rom name="chariso.jam" size="247" crc="cc5d23ec" md5="d49999fd6de785b7a79eb1b8c7c009ab" sha1="698ba78ff14bc05290bb99d586159291b5e969e7"/>
		<rom name="chariso.jar" size="23005" crc="b36240e9" md5="5adc38f400b91c2611cbee0e50470dad" sha1="a3b12a2128d8e827fb3120f070669264ce5b3f7b"/>
		<rom name="chariso.sp" size="320" crc="1a6b9c56" md5="ad0811deb7b978f25ccfd4f3771a72da" sha1="15c33abdcdaac51df276f0c50a4193a387994878"/>
	</machine>
	<machine name="Bicycle Run 2nd Race">
		<description>Bicycle Run 2nd Race</description>
		<rom name="BR2.jam" size="274" crc="c703da1a" md5="894bf732095b636d3f0be5e6e09fd9f8" sha1="c9cb52346685042bb1ce3643e5b6d00c9514767d"/>
		<rom name="BR2.jar" size="38275" crc="5824e740" md5="5d2325c6149387e3f055e3a3ba3dd52d" sha1="80639f3182595594abc3c47b1c4d84f7cbfdc489"/>
		<rom name="BR2.sp" size="1088" crc="ebf7f73d" md5="0ff55efadcde89d8b23deda885d67ec6" sha1="db944e247ac41fb3c7df041bd444a332663fa89f"/>
	</machine>
	<machine name="Big or Small">
		<description>Big or Small</description>
		<rom name="bigorsmall.jam" size="314" crc="6a8a6bdf" md5="1f95e2b604f43c738655634ed83cf723" sha1="65b40cb4b31701a72c9a830bdc31e6d7c919c644"/>
		<rom name="bigorsmall.jar" size="28212" crc="9ba46b5f" md5="770fab7d42304a0d69e451d9a0a72a82" sha1="0c65f314eb45f6933276fca31bd1e86486798bfc"/>
		<rom name="bigorsmall.sp" size="190064" crc="996ba740" md5="893934f8be615759da4ef074b317eb2b" sha1="0326641cffca13c6e88f0894ce839e314e97440e"/>
	</machine>
	<machine name="BIOHAZARD A.T">
		<description>BIOHAZARD A.T</description>
		<rom name="survivorD.jam" size="260" crc="7bef2a1b" md5="cfea15581dc8fec4799553390be8c701" sha1="2ba720996ca3b75492c66ca2dbfb08d988871f57"/>
		<rom name="survivorD.jar" size="25280" crc="81b916dd" md5="7a0fd88fc6e06eaa13fe684c43c498a0" sha1="67821b9dcd78a64ae0cd14230df9e1d34743ddaa"/>
		<rom name="survivorD.sp" size="92224" crc="6251fa59" md5="9fe358ee3ed8b3c8d1b2d2bb6e8fb747" sha1="c26b251338c2bcbc52dd5dab7729ddd69f9cb9ac"/>
	</machine>
	<machine name="Biohazard, The Stories (Resident Evil)">
		<description>Biohazard, The Stories (Resident Evil)</description>
		<rom name="BioTheStories.jam" size="642" crc="d73e87b5" md5="9e94bf1918e3c1dfc574d818666933fd" sha1="0b1b997aa4c55b9bc199d7244c29f24cedd8eda6"/>
		<rom name="BioTheStories.jar" size="108084" crc="8958f7ae" md5="cf71359d3c7aeb930aa4db1c0556e922" sha1="0174791b9aba87732b5967133c73a91e88514735"/>
		<rom name="BioTheStories.sp" size="878307" crc="cf1a3d60" md5="f2b3110095464852031fbe71a504f51c" sha1="79c13969d5239623627c883bc3fddf3137b474e7"/>
	</machine>
	<machine name="Birdie">
		<description>Birdie</description>
		<rom name="tori_doja.jam" size="209" crc="1a1b783f" md5="b147993b09a63e21670025d9827a86ed" sha1="7cd9b9e3242b7a315ddb9264779d32addbb452e0"/>
		<rom name="tori_doja.jar" size="63688" crc="2fc6fd55" md5="ac675aa81f663b16336f0081b8eeff39" sha1="37d479b2e1642e6efdb4e78411bc3467eeca98f1"/>
		<rom name="tori_doja.sp" size="1088" crc="f2945707" md5="52e27b3b4d5af40cd6fef7a3691ed732" sha1="a22253befdf844cd02958a41c876d64754fe292c"/>
	</machine>
	<machine name="BLAST GUNNER">
		<description>BLAST GUNNER</description>
		<rom name="D703i Version\blastgunner.jam" size="263" crc="f08e8fe6" md5="818bc83957a8b581a0aaf4267933bfb1" sha1="ca63f2790cc8877097535c00f34f261698875094"/>
		<rom name="D703i Version\blastgunner.jar" size="29865" crc="70b76b1c" md5="ce493ea25f3ba90ffb29e359d61a9674" sha1="abe5107592efef1404400b9dfc8d0accf6047245"/>
		<rom name="D703i Version\blastgunner.sp" size="204864" crc="820a736a" md5="dc033a631220ad5de934ff96dfdce4d2" sha1="a4da3adca2ab40a86c81a435f24d4dd8b469f81b"/>
	</machine>
	<machine name="Block Breaker">
		<description>Block Breaker</description>
		<rom name="E378i Version\BlockBreaker.jam" size="171" crc="4f076be2" md5="18a239c3d0f30f58fa4b935b08ae9d96" sha1="482bfa27de54d48da52f2e1983e2e0a22ddec24f"/>
		<rom name="E378i Version\BlockBreaker.jar" size="30698" crc="c6a99542" md5="a9f7c8b966856eba606437b397b176ea" sha1="ffa7465387428393bbeacd54834534b02d28222b"/>
		<rom name="E378i Version\BlockBreaker0.scr" size="101257" crc="f597c8a4" md5="33d497822b9cf722ebf05c50ed031e55" sha1="bd728202ebcad4fbd0edc3d4b5ae51f74bdafdee"/>
		<rom name="E378i Version\readme.txt" size="47" crc="5b90b319" md5="4777d12f101d1ce272817cdfee9cf90a" sha1="8711262a6c480fd28b0ac9c63dc8876c51f7b072"/>
	</machine>
	<machine name="Block Five">
		<description>Block Five</description>
		<rom name="Block.jam" size="240" crc="e0acd4a8" md5="9b2738da811097acd533b33e487d9794" sha1="998ea342b4cb0335aaaa1228a27b06ef6d976a97"/>
		<rom name="Block.jar" size="22120" crc="26c830b3" md5="4e4a8323cdc0a939b9a2afef5cb59338" sha1="22f9937a68e78c3d69a096e0c9b4f8889ffc7eba"/>
		<rom name="Block.sp" size="17864" crc="96ca2537" md5="7d4211d6f3dd62750c4a3cdcd51bb359" sha1="62822d1f95e02ed731a9b1ae6d6664e3fae6ca53"/>
	</machine>
	<machine name="BMS Player">
		<description>BMS Player</description>
		<rom name="mdj_qvga.jam" size="241" crc="c2ff78de" md5="5310dbe210882440acc0803ee80c54ce" sha1="47c5a6d18974894cc2a86ce4ad2c1472935f2841"/>
		<rom name="mdj_qvga.jar" size="63309" crc="cbdd1df8" md5="f66e7bcacd5d07c260d63aace59cfb85" sha1="852d927fb107a6da941a842c38b0d4ba0742b451"/>
		<rom name="mdj_qvga.sp" size="113728" crc="e89e90a5" md5="6d6bb18b99f21b3488d2bd8b66741428" sha1="12947ad8c45a5f630f9eb9701d4857954258cb85"/>
		<rom name="readme.txt" size="82" crc="6f5c2d5e" md5="4d482b1b2160163b48bb1c3c86a123cf" sha1="72ec77538760dc2abd07e87dd65b0eceb8459d61"/>
		<rom name="SVC0008mdj_qvga.jam.zip" size="621413" crc="011ec773" md5="875308fc05b47745e45c63d12e3a9698" sha1="a180bdf31f54d5a40159cc4b261450938432ce7f"/>
	</machine>
	<machine name="Boma Boma">
		<description>Boma Boma</description>
		<rom name="bomaboma_N901iC.jam" size="356" crc="5fbafb42" md5="d60a2d5f5dc0621543f1abbbb099245c" sha1="f7b66bc21a374610c081bdeccb64435200fc93ea"/>
		<rom name="bomaboma_N901iC.jar" size="33998" crc="e6b3c6e6" md5="cdd01336f9d338bbe02b6f1249a48f15" sha1="18d313e85e632611193c44fab609b260625935b7"/>
		<rom name="bomaboma_N901iC.sp" size="208960" crc="4e66c998" md5="7bec505455c34ada4a1a02fb3bb16620" sha1="e41b8f590b6cb32c6b2389d32b5fca2e9bac5fb6"/>
	</machine>
	<machine name="Bomberman 08">
		<description>Bomberman 08</description>
		<rom name="0000295750.jam" size="424" crc="e76419c8" md5="d1e4273c7a5ad84e6c663f8eaf65ca3d" sha1="96d68b1f2d70498ac67d7eab1efc69b69395ef31"/>
		<rom name="0000295750.jar" size="1018828" crc="919fdc84" md5="26895e9bd1d99c6a20a467292fe04934" sha1="28eb7c1e34967740e1e66d745b92838bffc2a2fa"/>
		<rom name="0000295750.sp" size="5064" crc="7c3a218e" md5="745c9bab6c50d6e6a7e46f7148e57772" sha1="48498551e8931c4999f6cb399c6f8028107b4641"/>
	</machine>
	<machine name="Bomberman Puzzle">
		<description>Bomberman Puzzle</description>
		<rom name="BP.jam" size="254" crc="af6a129d" md5="4f43d699fd1a26a958cd2ae6df763022" sha1="141ed3b9d474f9587788d4164e51bf77b281521b"/>
		<rom name="BP.jar" size="16022" crc="eaaccd42" md5="f048d84172f1103a4c01260def14f182" sha1="2e1a88c54e227ca9f51912bb0f5f15cc1c4f12ec"/>
		<rom name="BP.sp" size="122864" crc="02d6d9f6" md5="5889d88ae86e0bda9e1b53a6e7964c2d" sha1="acc5c9e6583dfdaa075822e9ac2c14f802bb8c2d"/>
	</machine>
	<machine name="Bomberman Puzzle Vol. 1 Mini">
		<description>Bomberman Puzzle Vol. 1 Mini</description>
		<rom name="006.jam" size="216" crc="c08cb449" md5="2ca1e7d5a63fa3bc1f98c5cdead9fa57" sha1="a913f82616c6086ae956b00effbcaeaf8ae32e58"/>
		<rom name="006.jar" size="12425" crc="f6c6e5ce" md5="f9bb3a680c4178d939dd87f17fc99eb3" sha1="cf49f041e30f80e8788e7e1b6075ef44afee7910"/>
		<rom name="006.sp" size="30784" crc="dd38236b" md5="395fc59f955a8c850b5b3512f45b3e22" sha1="6b5daa40fa6d19b0405134b9f3ed648c959f1f52"/>
	</machine>
	<machine name="Bomberman Reprint Edition">
		<description>Bomberman Reprint Edition</description>
		<rom name="Bomberman2in1.jam" size="431" crc="d6985d75" md5="fe8ddf98def6e244c2d7fbc6fd32e649" sha1="c115508c101e2c71d86c73c69af3401fcd2b60eb"/>
		<rom name="Bomberman2in1.jar" size="41891" crc="9587d857" md5="79e2d222b69b2c63db0238582330260c" sha1="378413ca375bc8bd86435e791d7541b10179d276"/>
		<rom name="Bomberman2in1.sp" size="203840" crc="5b92bdcd" md5="e93b60df123f798898804b64c14db758" sha1="25b46cadd9935722f55c9bab18bff7b33c4ced4c"/>
	</machine>
	<machine name="BombLink">
		<description>BombLink</description>
		<rom name="P700i Version\FOMA4bBombLink.jam" size="212" crc="c25139c3" md5="6bb74298b36950f4a9394b14aca60fd0" sha1="9a7416fef569c303c7010367ab2e1d63d5bc662c"/>
		<rom name="P700i Version\FOMA4bBombLink.jar" size="26484" crc="75b1eaf8" md5="04486b3d41d39ad207646a9c025fc130" sha1="0374f9b117b7a76bbe26760aa7fa5715aca43033"/>
		<rom name="P700i Version\FOMA4bBombLink.sp" size="46144" crc="d72cac9f" md5="c6616c058307d3844cc8b0197bb8bab3" sha1="efe40f269b1c1b0cfc567dac05bfa66f637e9d50"/>
		<rom name="P901iS Version\P901iSBombLink.jam" size="230" crc="584c1364" md5="fd9a3858faf224e7f24f91934ff87606" sha1="045e888fae1363e07c93c0f1fde825439722c7d6"/>
		<rom name="P901iS Version\P901iSBombLink.jar" size="38325" crc="5c6af7e6" md5="4c9ac8c72246044008f56e97b00e4268" sha1="f532ee847986102e85543e4b7c31c21f98c6498a"/>
		<rom name="P901iS Version\P901iSBombLink.sp" size="250064" crc="9543d965" md5="8f1b360214fb9df76aec8d16861cf025" sha1="0c5a44470caf0c1786b26213f4838a3cc3ee43ef"/>
	</machine>
	<machine name="Bowling K610iM (name unverified)">
		<description>Bowling K610iM (name unverified)</description>
		<rom name="K610iM Version\Bowling_Preload_K610IM_imd_t_tw_v1_57_16.jam" size="273" crc="cc513737" md5="31f99399fb472fe885b367bd9da90bbb" sha1="eb940322eb8964408373508d84570d731b313af4"/>
		<rom name="K610iM Version\Bowling_Preload_K610IM_imd_t_tw_v1_57_16.jar" size="23934" crc="d4ef1a58" md5="4a90aaeaed994e4ee9bfc8f40e3f76a1" sha1="21c76eff32f5597410da736179f90b376887575a"/>
		<rom name="K610iM Version\Bowling_Preload_K610IM_imd_t_tw_v1_57_16.sp" size="51264" crc="30bc0cb2" md5="8fe1e2f5cd7a8ad6d0855d60c3f1094c" sha1="3b2b3c478613271bbf3c2088781743dbbcdf74b2"/>
	</machine>
	<machine name="Brain Challenge Touch!">
		<description>Brain Challenge Touch!</description>
		<rom name="N-01A Version\BTT.jam" size="329" crc="5827d578" md5="728a2b2162e6f9a0b8800a74d957dc6d" sha1="71ba3b196f411d20b3a069adae5d73c9a9cddd2c"/>
		<rom name="N-01A Version\BTT.jar" size="633298" crc="8cef4052" md5="c60dea27d9bee08d5dd43a02f4e29181" sha1="94162512a9eca2f236652402c16003b1b8483380"/>
		<rom name="N-01A Version\BTT.sp" size="1024" crc="6d976460" md5="1db4c3dc969e6e8d163d486f8c97b5b1" sha1="d6f07ccea0ef5780dd397b4ab58f4e9d938feab2"/>
	</machine>
	<machine name="Brain Teaser by Multiplication Matrix">
