		<rom name="Tetris Mobage League\tetlg_mbga_903.sp" size="572332" crc="dbd182f7" md5="148fd497c217bf535212d237acf2841d" sha1="1b29bb9500825ec0289ec0ef4a447196ec2f8289"/>
		<rom name="THE Crossword 6\DW30f.jam" size="483" crc="ac6c2995" md5="c900f4dc8b26250d0f9bb6f22413b24e" sha1="8ddfe4ac6dea72506f7786bbeaf4b504b162e406"/>
		<rom name="THE Crossword 6\DW30f.jar" size="73303" crc="30595636" md5="9db1ac8cba7e147747d63c006baafe13" sha1="a745a9320895353487c8a6c94d7c1e3d4eadecf4"/>
		<rom name="THE Crossword 6\DW30f.sp" size="409664" crc="323688ed" md5="57945409e0695b8df6ec3a0836310e48" sha1="b71ee86db90b0b3f05b37ac07416c4ffa5b895ce"/>
		<rom name="The Doll Princess of Marl Kingdom\marl.jam" size="267" crc="c3e8425c" md5="2b7b4e529a521d0ecde7b4233fa2fe02" sha1="e793522471633cf8fa897657cb6df92bd418dc99"/>
		<rom name="The Doll Princess of Marl Kingdom\marl.jar" size="100982" crc="113ea5a3" md5="020ecdbb9232b57cbf1b4e0ee18bd44f" sha1="afd487a1303846cd51081e43dcd8975915a48d3d"/>
		<rom name="The Doll Princess of Marl Kingdom\marl.sp" size="409664" crc="5aa0a624" md5="a69808b04e442d096edf621848083793" sha1="b00da354f33a699a0730c5f876f02ec24899ac82"/>
		<rom name="The Doll Princess of Marl Kingdom\readme.txt" size="60" crc="78808832" md5="3e10d062677e64df4c26f28d8578ad6c" sha1="ac748de853dd3c4d5e6ca02dbdfa62852d7e62a5"/>
		<rom name="THE Escape Ninja\AVDN.jam" size="590" crc="e85f959e" md5="0d0ec2538efe4852301a5c59a4cca878" sha1="875fe6fb3b5fecdf10932709ca698f63e3164c90"/>
		<rom name="THE Escape Ninja\AVDN.jar" size="593596" crc="e6034da7" md5="0d4a0864c44f82875a204cdd74bf8457" sha1="1436d23a4a4384fabbb3468a71e62addb5b6cdb1"/>
		<rom name="THE Escape Ninja\AVDN.sp" size="55064" crc="8fe8dc46" md5="a4b2ee59ec323c0b5f21c4f9ad0ff90d" sha1="93489d46f9a621442f8fe5660a5095f841aaeb06"/>
		<rom name="THE Female Announcer\CLJA.jam" size="470" crc="770e9029" md5="afa20d03919be49a9622788672498a45" sha1="422fa345a6229029612aee4fb21b72e8c2c75b52"/>
		<rom name="THE Female Announcer\CLJA.jar" size="29653" crc="ba41d2b4" md5="1a0c45aae0c566d3dc2753a4b771cd83" sha1="25c349ce059fb901f63cecf583cd11515b45f1e4"/>
		<rom name="THE Female Announcer\CLJA.sp" size="225888" crc="000f6a50" md5="9919cdd38def5679b2f7cfe8522441c8" sha1="7e03e1925881adc2832f5c0c49e74a434396e430"/>
		<rom name="THE Tsundere Beautiful Girl\SOTB.jam" size="653" crc="0a2c3bdd" md5="a714e215b5db67cfa2ebd696535b70f3" sha1="069af71075ba7574ac5a52ae35fee60f4e0b1b72"/>
		<rom name="THE Tsundere Beautiful Girl\SOTB.jar" size="21955" crc="9ae17b4d" md5="37afdf58393f5f8829ce03ccf3fb1574" sha1="72e6ed7e26066e01e5a9161fbdc309e22e7e1e5f"/>
		<rom name="THE Tsundere Beautiful Girl\SOTB.sp" size="370952" crc="34bef874" md5="58bbd909cf0b29e6ecb1b23b74ab24ce" sha1="6e5565573a695535fb756758f71e4fcac07751c3"/>
		<rom name="The Two Insect Princesses, Part 2\mushi2A.jam" size="364" crc="2b72b0ec" md5="40a9220a020d2d158948e82f344f4b5c" sha1="ccace19dacb862d3cdafb8f2a6fbdc8a0097e2a5"/>
		<rom name="The Two Insect Princesses, Part 2\mushi2A.jar" size="106730" crc="d5213f0c" md5="11be6fc2fa639900e94267c917684af1" sha1="674fe2d854fba5dc088e4b587e0cde35ad20b3dd"/>
		<rom name="The Two Insect Princesses, Part 2\mushi2A.sp" size="409664" crc="0e58e917" md5="5188880ec87af336f0fc6148583453f2" sha1="caf1b5ae75ac9e3f8c4f41c2b4a97e52e86b49b2"/>
		<rom name="The Two Insect Princesses, Part 2\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Touch Shiro\28_unots9.jam" size="242" crc="400f2572" md5="90099723f96103b5018dded9a030b176" sha1="2e2da3867e8197b01ea7d99bc1757f32b692be25"/>
		<rom name="Touch Shiro\28_unots9.jar" size="30207" crc="5a763adb" md5="8914d0ddb41c02ea900165702fb8c645" sha1="aa41fdee2f92dd3d71ab399f1f0fe7d426e2134f"/>
		<rom name="Touch Shiro\28_unots9.sp" size="17064" crc="65b313e0" md5="d5bfd0115f665f25cf5333f46acd24b8" sha1="8c65dbfbfec11d9c9a5224bb7aa9da27bb0c7b3b"/>
		<rom name="Touch Shiro\readme.txt" size="32" crc="3e2f91f8" md5="51d89fe619e55521f81c984abe932a69" sha1="250f73b210ec24dee5d7a6ca90b128db5b4da774"/>
		<rom name="Two-Player Mahjong\3812.jam" size="418" crc="e1054134" md5="ae96be4ae0efb82c4cbbc818fb87d054" sha1="ed49f6cd1f33a0dfad449ba13560a9126f8a8c39"/>
		<rom name="Two-Player Mahjong\3812.jar" size="109205" crc="97135345" md5="ce79da19edec63059bc02114794e03f1" sha1="32d8dce8e4848f09d9f9240cb10de52ecf5b897e"/>
		<rom name="Two-Player Mahjong\3812.sp" size="409664" crc="0a7e801f" md5="2049325c6bc0427baedfcef9010eda13" sha1="e4619a33aa30ff74bab9e30a6b7966375f0b4e45"/>
		<rom name="Typing Games\3818.jam" size="421" crc="a519a04a" md5="9d6da8d345de21e7eacd743d14a18219" sha1="0a451babb65d7f7f21ed6d5f078b5692f133ecf8"/>
		<rom name="Typing Games\3818.jar" size="94058" crc="7d5e27aa" md5="084aff85e392e2902b57219d764615a8" sha1="6dd3415b7b855ec9b22fdaa5078c04164627f94c"/>
		<rom name="Typing Games\3818.sp" size="409664" crc="21e77cd7" md5="6896c56a3750361b38c5b4509e804388" sha1="0ac1bf5f9159df45c9e2f4ddfb0899b6b6aeffbd"/>
		<rom name="Ultraman\readme.txt" size="23" crc="32c62e19" md5="e4ca447bb4fc74d3cc0c0a8fc7542683" sha1="199a37c956feca92f2b3c1ec3703310821e7d290"/>
		<rom name="Ultraman\ultraman.jam" size="530" crc="a9ad5b44" md5="b1a7f20f556e8692370e9987eca01c08" sha1="5c990d8cc7bed441666af15a8f861bbe8af0fa25"/>
		<rom name="Ultraman\ultraman.jar" size="286839" crc="f9627459" md5="d14692fdedd04f81c001bd7530e18b73" sha1="f738738cb4e65f356293e462199ccd191683abcb"/>
		<rom name="Ultraman\ultraman.sp" size="700164" crc="2c26cd83" md5="9bdceb1b489eb7e6af2514ef4bb11ad3" sha1="c79e5a02bf10d76244630be86fd428a523fd9725"/>
		<rom name="Wai Wai Billiards\3104.jam" size="368" crc="1a6df3df" md5="710e166209fc93332edd12f58ece339f" sha1="10896851045ef4db1e137e308b9648ef5d10f3c7"/>
		<rom name="Wai Wai Billiards\3104.jar" size="57069" crc="c300bf15" md5="ddd2cbb71eac516e40596e348d492fcd" sha1="3e64a2ffa39b981a185a81d2924e39181c018749"/>
		<rom name="Wai Wai Billiards\3104.sp" size="204800" crc="e87f3822" md5="6902dbb6da5aaafd78be18d4c75beef8" sha1="09c6538ea706c907312eabbc8a26df892118cd15"/>
		<rom name="Wai Wai Billiards\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="With Kururu♪3D\dun3d.jam" size="348" crc="4ca677dd" md5="32df167ae12aa9ec6c4e44bf63a5b13c" sha1="3aafac1dfd1cb77fdaad3b5ac8b6a0de5e672283"/>
		<rom name="With Kururu♪3D\dun3d.jar" size="101491" crc="b0e2b21f" md5="6364f5ddb45f239e647de00bd8e673f9" sha1="476546ab194f006e8309cded13de470ba025e716"/>
		<rom name="With Kururu♪3D\dun3d.sp" size="408654" crc="e0815d2f" md5="9f30dba9407ab401fcb124ee463c93ab" sha1="6032247c0af00c91daa56e046749bfe3a002516d"/>
		<rom name="With Kururu♪3D\readme.txt" size="60" crc="78808832" md5="3e10d062677e64df4c26f28d8578ad6c" sha1="ac748de853dd3c4d5e6ca02dbdfa62852d7e62a5"/>
		<rom name="Yu-Gi-Oh! Auto Duel\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Yu-Gi-Oh! Auto Duel\YoDuel.jam" size="462" crc="8382395b" md5="4124efdf9ac35d208a1b9d1116a01904" sha1="12f0804ce21a7ea0e621adc704e8242d208b2d91"/>
		<rom name="Yu-Gi-Oh! Auto Duel\YoDuel.jar" size="546156" crc="a04e5652" md5="28b90274620a577e74ed407b87301a4e" sha1="9c91a495659e502df158bbf951f5911d87ef6aac"/>
		<rom name="Yu-Gi-Oh! Auto Duel\YoDuel.sp" size="229440" crc="c4129c0d" md5="2f8cb75b2954605323d7cfc871bd4ef5" sha1="f770f6b95c5d9459803de4f98ab434fd0a420fa3"/>
		<rom name="Yu-Gi-Oh! Card Test\readme.txt" size="13" crc="08e0aa5b" md5="d8596293ed390aa8442ac6c8e1d76fc9" sha1="04929125b6987828c21b1ab27677017da76439af"/>
		<rom name="Yu-Gi-Oh! Card Test\YoExam.jam" size="565" crc="bcb54f1f" md5="74f4aa7d04b2ec06b2d8b6240b0b8bfc" sha1="3986efaf01402d29e44d712d8b300e07f4a8f2e3"/>
		<rom name="Yu-Gi-Oh! Card Test\YoExam.jar" size="889391" crc="293ceec2" md5="94cc2de4b4b3131b67b232f7d3bb4605" sha1="a26bee68369b74dcb09cd9602282fa3f9b9df201"/>
		<rom name="Yu-Gi-Oh! Card Test\YoExam.sp" size="41024" crc="f060a61f" md5="71d715a9605f67cd0e5b11aab813498a" sha1="16e160569966f3225ed92dc8aeefed5a479497ef"/>
	</machine>
</datafile>
