<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (1FDB23FA).jar" size="158643" crc="1fdb23fa" sha1="f3bd29bb12bb31dfe9a25739caa8aace7218481f" md5="77d6270293510bd9b8daa6e0e67b6ea3"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (308380A2).jar" size="160682" crc="308380a2" sha1="40517bd7a2e36e62f1d282cd8fe2915e10d4076e" md5="739e520227aa7ce00275d8555c12c4f7"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (35E5A039).jar" size="159990" crc="35e5a039" sha1="77ab72d780a780b18344faa49468397b34dde0c0" md5="96b2ad6c89fb94f7daabe1123dd369dd"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (3E833FD3).jar" size="148862" crc="3e833fd3" sha1="727caea84ff0fc8dd257313be025cc0e1b1fe84b" md5="eebc615986ffde5df0215451809420d7"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (7AC209B2).jar" size="159991" crc="7ac209b2" sha1="c22718e063799c74f272ad202ac829fd48a85aaa" md5="884fac7a5fbdbc06fce3ce2d8ad3bf38"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (B4D6B967).jar" size="166925" crc="b4d6b967" sha1="a4110f217201149dae2a7bb159c74ae57ab6eb46" md5="fc3e0e5eb238aaae89423fffb5bbadec"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (C4781D82).jar" size="178339" crc="c4781d82" sha1="298299ece0420e98a11185286eb74e85819b2818" md5="c5e9d55b165daef069addf4c44745dd0"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (CB3DA021).jar" size="183226" crc="cb3da021" sha1="58a8a6ad470b38ae59e77cf9263e1da76f8ccdbb" md5="f302c1f727e01ea169fc3415788f4614"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (D668D0A1).jar" size="217210" crc="d668d0a1" sha1="edb202331f107cde8b9e563d0e9925cf7c667c37" md5="719aee4d947688e7247e92dfa52c2747"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (E4DA9C8B).jar" size="166976" crc="e4da9c8b" sha1="c449c51aa4d3db40f4b5849f9676c97929616071" md5="3ae76651278be91f4c8b9c1ce0beffed"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (FB14C473).jar" size="159990" crc="fb14c473" sha1="68e765b6f2675ce50fc81f91aeade9fdf9fd8dff" md5="7b1ecb34eeb336cb9d28f87a3124c0ea"/>
		<rom name="2in1 Ultimate Pack (Perpetuum Media) (1.0) (CLDC-1.1, MIDP-2.0) (aa.aaa, ba.bag) (FF45793A).jar" size="160720" crc="ff45793a" sha1="b15f5b12c096c7fedb7ceaafe859803025cea08f" md5="3da6299795e13269cdd273eef9892a1e"/>
	</machine>
	<machine name="4 In a Wheel">
		<description>4 In a Wheel</description>
		<rom name="4 In a Wheel (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-2.0) (HG) (624D332B).jar" size="157777" crc="624d332b" sha1="094edce9654a9897ec94f4fd042b7d41f20fa74a" md5="14917c4796e554c60170b27ab2370a48"/>
		<rom name="4 In a Wheel (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-2.0) (HG) (7BCD9D3E).jar" size="159151" crc="7bcd9d3e" sha1="92e204ae8c7f5a8fb686e5ff980a12be2d525b58" md5="6fccb56bd5982aaaf531c464cbd3b3c2"/>
		<rom name="4 In a Wheel (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (13CEE32E).jar" size="214479" crc="13cee32e" sha1="30d49c8100c3b9079bf9db03b69014f5ccc537ea" md5="dc72aba1080e7c00bc279be7cdce3ee6"/>
		<rom name="4 In a Wheel (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (30675707).jar" size="214202" crc="30675707" sha1="c3b5de9fef4b60243f04098e57358d0dd85b79fa" md5="7a4345864b7a6379065bc3642e926a81"/>
		<rom name="4 In a Wheel (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (38B5BFF4).jar" size="177126" crc="38b5bff4" sha1="25aaee926a54ac832561db28b51908291344a916" md5="2ae0392794e82f5c4e31324e4f111ac8"/>
		<rom name="4 In a Wheel (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (D9B6FB35).jar" size="213448" crc="d9b6fb35" sha1="00e0c38962e159f1ca745b54e08ac8abcef0ef00" md5="e998b02eed5079b19540154eb47f3503"/>
		<rom name="4 In a Wheel (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (F9F7A4FC).jar" size="176118" crc="f9f7a4fc" sha1="f050e88e3e14f81d5b93ff534a3bca94b4a74f46" md5="07cfc3dc1470968c49613762292aa550"/>
	</machine>
	<machine name="7 Cells!">
		<description>7 Cells!</description>
		<rom name="7 Cells! (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (1116B589).jar" size="239551" crc="1116b589" sha1="54199ef0e4fd60d12b7ea89bc9c8d7531828eee7" md5="81bfad0cd85d7eb0016fe46c4e0ae062"/>
		<rom name="7 Cells! (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (223D9D7E).jar" size="201903" crc="223d9d7e" sha1="c3ab5fde008ce3ade1489b3e12bc9cd731d3c7af" md5="1392975443a1257b68b1328da10ed6f5"/>
		<rom name="7 Cells! (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (A347E20D).jar" size="201903" crc="a347e20d" sha1="c7f0ae4201642771d3787707b856277f1ecce27e" md5="b4f8aa06803c45edfdaf97c571533630"/>
		<rom name="7 Cells! (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (A7FBBE70).jar" size="239551" crc="a7fbbe70" sha1="53805aceea25f37f6fa3d707e9d120f8a6297b4a" md5="da9158265b5f59447f0cff7a39ae3b15"/>
		<rom name="7 Cells! (Baltoro Games) (1.0.1) (CLDC-1.1, MIDP-2.0) (baltorogames.system.Application) (E37822C6).jar" size="196297" crc="e37822c6" sha1="446e16a4641d8f6d6daa79ceb8829e7b63f3d729" md5="9108337531a4a7ca25c33d8501b29f03"/>
	</machine>
	<machine name="8 in 1 Solitaire">
		<description>8 in 1 Solitaire</description>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (23048242).jar" size="212192" crc="23048242" sha1="bb917dd257711c360491e1dfad0ed4c32732a745" md5="92073799175a1dd4420d357dcc26b469"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (7EA31CD7).jar" size="212223" crc="7ea31cd7" sha1="8c8e98ff93087301ff3c458e4fe353eb1aff63f2" md5="71a5b82d368b106d6b7953f2e74e6aa9"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (876D7115).jar" size="168533" crc="876d7115" sha1="369788cc635d539d0f0e9494857b4dade58f3e1f" md5="ad168c222fe0c2a5a6789c81376c9cb1"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.0, MIDP-2.0) (sk.inlogic.X) (984D2836).jar" size="168494" crc="984d2836" sha1="5429b2bf99b28fdd7e5bf5caa881776b9054c1dd" md5="f7f6e43685ecc5ca0bb50f6649863a22"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (12B3944C).jar" size="187562" crc="12b3944c" sha1="350632c6146b1e2ac124932738f2637aa1f8f341" md5="68e51b3c74cad9f1e7f4e68cda277d20"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (1A7BB6FA).jar" size="398453" crc="1a7bb6fa" sha1="cbdf82cc78cbd4c16f14fdd090d58d6b28b0babe" md5="7b43a0c333693a2de3c558ea56c58011"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (3393FEBB).jar" size="261678" crc="3393febb" sha1="f35469c592dc2956b022c724404f39ee03db8aec" md5="45ce2bba86e0ec6bbb2442f3142fdac1"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (6AC7C07F).jar" size="294823" crc="6ac7c07f" sha1="68c19b23f3b31753b2ebebf031b1601a0b0141cd" md5="1bb5ee31fdc860e41604686c1f364d81"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (78B997A3).jar" size="212225" crc="78b997a3" sha1="2d5bb46f542b3ddc96f87f4b4d13c0444a5ebf96" md5="98e8c69b91e1bbdee6fcbd21eba0b279"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (9052F2E9).jar" size="291555" crc="9052f2e9" sha1="068fe65c5a42614f18f1c2677f0ddc8e619764a3" md5="50f1977cb05d11d30d0f418d8a780e73"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (912701E6).jar" size="247986" crc="912701e6" sha1="bbf47ae92e5afc9f017acbc0cc391bc66c82827d" md5="ab7c4872e3c3a9a73774e9b0a9632ddb"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (9170FC60).jar" size="187357" crc="9170fc60" sha1="20a69358828b57aa452dba524a73351a7838c0b2" md5="3049958627da49810a6f56bef575c09f"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (9EEC595D).jar" size="286089" crc="9eec595d" sha1="37c52f45570616905eec0b6f5c0ab2c394bf51a2" md5="1f2005625478f4f4f4775cac0dd896e8"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (B0E69522).jar" size="212154" crc="b0e69522" sha1="35fd0ccec448f0a88c5c766d609f5f41e93b2c0e" md5="ecb351eb85e32be9ab0257420af9145f"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (B7550502).jar" size="287482" crc="b7550502" sha1="2d8f34e0b63778fd5049610c2ef2efaa08167abe" md5="57a96af1f0eb96c3463907f1d448ab4c"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (BB794974).jar" size="294823" crc="bb794974" sha1="a144052f04adc104c895cc5efb85824ebca2b900" md5="7c12d8a342561b70c924f8acdff43030"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (C71A56E3).jar" size="212154" crc="c71a56e3" sha1="6fc78423d80e3148711333c048ce2729d052a572" md5="431cbe18e9af73e349464dbe1eba59a9"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (D8B3F3D1).jar" size="292248" crc="d8b3f3d1" sha1="acf3be56486a994586bb2dd7fa2d3c8bbd19774c" md5="c4a9fa18794273394673eee4e1fb43b6"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (E254104A).jar" size="168550" crc="e254104a" sha1="94b812aeaeff11fdefc9f8548176c48e1253790d" md5="00a7ef003583d3b22671b0f1471e28a2"/>
		<rom name="8 in 1 Solitaire (Inlogic Software) (1.0.3) (CLDC-1.1, MIDP-2.0) (sk.inlogic.X) (F293371F).jar" size="186717" crc="f293371f" sha1="8ff3a9aeae6fc969724b314f586ca6f5ad101fbd" md5="86f13e6172eb2fe8aba6341496cbe557"/>
	</machine>
	<machine name="Abracadaball">
		<description>Abracadaball</description>
		<rom name="Abracadaball (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftABRA) (4ED1ED65).jar" size="459889" crc="4ed1ed65" sha1="8066b1ea589557566a3e5e53c9fd5f4c8920c58f" md5="f6f14763aac5014ca2686a05dbbdab46"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftABRA) (55FD2884).jar" size="525247" crc="55fd2884" sha1="ad4394256f8a3a31b81e8d32e06f7fdcac7ee737" md5="b942f4547a0e129145f47ad8ebc58ada"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftABRA) (92F9DC45).jar" size="294616" crc="92f9dc45" sha1="655f0ddb028c45cc96681ba15d7b7d936255001b" md5="13483bc040dccbf5e073fa93da7c85aa"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftABRA) (3B213AFD).jar" size="591763" crc="3b213afd" sha1="2742c34046cdbfa3e3340b886b76b12b1f3f92ba" md5="d8b31ae4ded19452abc1b66403489898"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.1) (CLDC-1.0, MIDP-2.0) (GloftBBST) (6E9B2BCC).jar" size="552530" crc="6e9b2bcc" sha1="84b2f053b68942bcbd0bcce3d912833103cf83a5" md5="2fd1fc148bb8cd94b74fcc85b11670bc"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-1.0) (GloftABRA) (5101BD4F).jar" size="79882" crc="5101bd4f" sha1="7f49d15c650ea6410da1a24afbf7e534127ef4ad" md5="afcc1d36c63910d2d9f3430d269acac2"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftABRA) (1ABCA4A8).jar" size="300142" crc="1abca4a8" sha1="2e98bc8f57785e291d62fa9b1d6401d56ce80182" md5="5a38652aa7efb55ff1874bd6d175ecf8"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftABRA) (32379BE1).jar" size="444772" crc="32379be1" sha1="bf6acc939e744948aab5afe6361e5ee733353564" md5="e2890d7f7e17f2bec6970b9ba55af20d"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftABRA) (44446185).jar" size="281500" crc="44446185" sha1="af091e63c06feb7045d4ce4a1c9d2c162c3dc0b3" md5="fe4b9329917ed48a392a64119dd4bd13"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftABRA) (7F99FF26).jar" size="163693" crc="7f99ff26" sha1="f93d902b9822a40e93c3463e79dd573aef0d1dbb" md5="a57a2c82b03f8a494ba957c639340906"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftABRA) (84C4AF45).jar" size="362766" crc="84c4af45" sha1="c503fd6c4277dbfd2855a7d8700aa94b64b93a40" md5="53092d6a9763d89608e6b795fb88de5e"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftABRA) (94C4FF3E).jar" size="471288" crc="94c4ff3e" sha1="f18a732e11839d1e12401c7c4aa9c603982d536a" md5="2d495932d8b2f8ed3bba6dbaf0c4bcde"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftABRA) (9EB42EFA).jar" size="321296" crc="9eb42efa" sha1="ca07365134595fc7f20e14d50cbc62a1d155e026" md5="219f5bf12153b8c21c3e5141a4bb619e"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftABRA) (D8D09338).jar" size="300464" crc="d8d09338" sha1="ed907ad0609116a2a27045f908e98068e6d37913" md5="e76ff0c62caca392d8289c061f81c0b4"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.2) (CLDC-1.0, MIDP-2.0) (GloftABRA) (F20BEF73).jar" size="362186" crc="f20bef73" sha1="c4f5289c811156892de19bc4ad732cfa1ce786bf" md5="6ac2701e460c0b6369e324e19b399820"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftABRA) (3AE8A343).jar" size="604076" crc="3ae8a343" sha1="2da8411f5746e84167794c078027347971165c53" md5="46d7e25820a8b58790e0dc4807386780"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftABRA) (9039F941).jar" size="379137" crc="9039f941" sha1="881e6f31bdbbe2bfb19ef2da8be5a00abe296ec8" md5="7026401e902f67c2a11274af74214916"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.3) (CLDC-1.0, MIDP-2.0) (GloftABRA) (B0B2734A).jar" size="111039" crc="b0b2734a" sha1="26747ecae05e40ff7b81beba3012c11128faa6fe" md5="58a9fc311977a3a97613497564ee8e38"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-1.0) (GloftABRA) (7B21CE37).jar" size="101673" crc="7b21ce37" sha1="40b6743991d2d6dd4b8af97d4fc63a3adf447f8c" md5="fae7aa72f449027b4bc5346b8d41f31b"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.4) (CLDC-1.0, MIDP-2.0) (GloftABRA) (2848C783).jar" size="109269" crc="2848c783" sha1="5eb3ad1f5b04d18acb03d09aa8c403c837fce249" md5="f67cfb6e13cccd1fe973d83a0e11d92c"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftABRA) (09F115D8).jar" size="143696" crc="09f115d8" sha1="b24ddb0806aff3bcf9ea53d116752cffb39a9538" md5="0181d775f29dda8542f40246a73a43a9"/>
		<rom name="Abracadaball (Gameloft SA) (1.0.6) (CLDC-1.0, MIDP-2.0) (GloftABRA) (3099EF1C).jar" size="605573" crc="3099ef1c" sha1="e3c1c242aee6a071dc4be379f64205b824460b6c" md5="7f2a0ae12242e185e914c7d9445f9f5a"/>
	</machine>
	<machine name="Aces Of The Luftwaffe">
		<description>Aces Of The Luftwaffe</description>
		<rom name="Aces Of The Luftwaffe (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-2.0) (HG) (4FE26A31).jar" size="260473" crc="4fe26a31" sha1="47de62c5526b717ec3fa097018bb58130877225a" md5="64df05907bcfb943ba03b33e37f7c06f"/>
		<rom name="Aces Of The Luftwaffe (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-2.0) (HG) (905E080D).jar" size="227833" crc="905e080d" sha1="c5f6ff715aa041ca12c607694e8ccb8a2a8a10ed" md5="db06dc59262800eea6a3739ffff1bae1"/>
		<rom name="Aces Of The Luftwaffe (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (1E7CD053).jar" size="446394" crc="1e7cd053" sha1="8253b555a876e9eab6e1e493740cd7b7e7e96b5b" md5="583f85cca5bb9d7cc809fa0e090d6d47"/>
		<rom name="Aces Of The Luftwaffe (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (6905F562).jar" size="462724" crc="6905f562" sha1="b15b482aedf95825ac61e3f0afe49f43529d236f" md5="bee5211a1acc52c20d7d09ab785d656f"/>
		<rom name="Aces Of The Luftwaffe (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (B0C711C5).jar" size="278076" crc="b0c711c5" sha1="1a4334ef69e08a5b651e1a639d1815e7044f0c7c" md5="e11d06e31f1be73ec8c7ef8831147271"/>
	</machine>
	<machine name="Aces Of The Luftwaffe 2">
		<description>Aces Of The Luftwaffe 2</description>
		<rom name="Aces Of The Luftwaffe 2 (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-2.0) (HG) (8B4868BA).jar" size="370979" crc="8b4868ba" sha1="c9343fccc0a0c80a90d33df05dff021f30696bca" md5="d2b1977fc57b4b8e8da29520208698db"/>
		<rom name="Aces Of The Luftwaffe 2 (www.handy-games.com GmbH) (1.0) (CLDC-1.0, MIDP-2.0) (HG) (ED84E236).jar" size="374145" crc="ed84e236" sha1="c57c5612e8b24c4a3035ac46d7249dd23e01ffcd" md5="ed326559d70cc51a5665d575d11b0464"/>
		<rom name="Aces Of The Luftwaffe 2 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (2CB3E66E).jar" size="348887" crc="2cb3e66e" sha1="6f83b721b3276663f0141996e360c4a5db030912" md5="931251cb5bc989a9eb82ecf74e011073"/>
	</machine>
	<machine name="AcesOfTheLuftwaffe">
		<description>AcesOfTheLuftwaffe</description>
		<rom name="AcesOfTheLuftwaffe (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (01858698).jar" size="317575" crc="01858698" sha1="697959cd45321e6a08d2e77e937cc148115ce4f6" md5="660db05e23226502c53a95c838050580"/>
	</machine>
	<machine name="AD1066">
		<description>AD1066</description>
		<rom name="AD1066 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (1F300C37).jar" size="282258" crc="1f300c37" sha1="2f559166d49a6162c5134959a987bb8adfc03f41" md5="fac8bf63348a8efb422b5fa2ef42e0bd"/>
		<rom name="AD1066 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (62444665).jar" size="252133" crc="62444665" sha1="0c5a656d65865eb45cd509b4eeaac1e825f69b3f" md5="6365db50119d03cd20e309ab2b37a3f3"/>
		<rom name="AD1066 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (870B01E7).jar" size="283081" crc="870b01e7" sha1="9ee118d65c6e4e02bed13017ee8e74f42dfb0efd" md5="c96233bc7e951c4adbb05d8dcb6ef367"/>
		<rom name="AD1066 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (8A9639D7).jar" size="277517" crc="8a9639d7" sha1="d8b08bc3a441068e6eea74c36ecf22e08c6b1207" md5="4d8cd319064a40104527158c76117db0"/>
		<rom name="AD1066 (www.handy-games.com GmbH) (1.0) (CLDC-1.1, MIDP-2.0) (HG) (9110269A).jar" size="255789" crc="9110269a" sha1="b28168023d1b2fd20e825bbb5ace97a03c1b909a" md5="4dbe9d4077681a16b0ad11d04c3fbba4"/>
	</machine>
	<machine name="Adventure Time">
		<description>Adventure Time</description>
		<rom name="Adventure Time (GlobalFun) (1.0.2) (CLDC-1.0, MIDP-2.0) (Main) (2DF4F11C).jar" size="329071" crc="2df4f11c" sha1="77278b36bceb05621fd9cf37a2e794e6b6af03f8" md5="45105f663118f20e2acac04141970528"/>
		<rom name="Adventure Time (GlobalFun) (1.0.2) (CLDC-1.0, MIDP-2.0) (Main) (3F406AA1).jar" size="184680" crc="3f406aa1" sha1="9cd13c95e7b3d020aeb9b07f800cacb13918d8ed" md5="6db89c9177fddabcc39018ad53cdbfaa"/>
		<rom name="Adventure Time (GlobalFun) (1.0.2) (CLDC-1.0, MIDP-2.0) (Main) (4D419F4B).jar" size="329351" crc="4d419f4b" sha1="f3cca560b67d2f22570f5e5b6f189252ad00e98f" md5="b8606fbcd750cdec529d6de6f56ee382"/>
		<rom name="Adventure Time (GlobalFun) (1.0.2) (CLDC-1.0, MIDP-2.0) (Main) (B402AC88).jar" size="358381" crc="b402ac88" sha1="32b660c4b487243dfdbcef90928a2c5acbbfaf0d" md5="2218e7a2ecfeb2cbb910721a39e49dad"/>
		<rom name="Adventure Time (GlobalFun) (1.0.2) (CLDC-1.0, MIDP-2.0) (Main) (EF1F18FA).jar" size="122171" crc="ef1f18fa" sha1="3c5151040ef9e42094b1dd9589f0510f2985d4e4" md5="7a1bbe7ebb66ac22ab684fe37bebd48f"/>
		<rom name="Adventure Time (GlobalFun) (1.0.2) (CLDC-1.0, MIDP-2.0) (Main) (FFA65845).jar" size="223895" crc="ffa65845" sha1="955ff242e705ccf7b91da83b3f51ad0211a71820" md5="c584539588f80562781572b267c0c317"/>
		<rom name="Adventure Time (GlobalFun) (1.0.4) (CLDC-1.0, MIDP-2.0) (Main) (78EE9487).jar" size="297093" crc="78ee9487" sha1="d8b7d431af85f11bfff148bb9f8fdd2da40ad728" md5="189ee5c8a6db6d72f10c8107a08d697d"/>
	</machine>
	<machine name="Air Strike 1944">
		<description>Air Strike 1944</description>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (GloftAS44) (19742FB4).jar" size="294635" crc="19742fb4" sha1="3c8f27df8103cfb49368b9fa6c47d7c4260877e0" md5="54403c4255c748ba80d3ef0a405178d7"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (GloftAS44) (28C05F78).jar" size="72832" crc="28c05f78" sha1="353fe4830dbcfae74a5f5a65d0518ad03ee28603" md5="138a6bcf12236cb11ab5b6554e2dbedd"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (GloftAS44) (9CBB3D47).jar" size="294592" crc="9cbb3d47" sha1="630ec90ca9b91485a79ae104d42caad81a60bb35" md5="9a9573955b8190f745f8c69a123e5bc5"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-1.0) (GloftAS44) (D8D09F78).jar" size="101943" crc="d8d09f78" sha1="1b7aefcfe44b141ee0faccf0401363f30ca87b66" md5="2ea354126aa83d33dde2218ca6c3d1a2"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftAS44) (559C54BF).jar" size="286312" crc="559c54bf" sha1="b1dcfd290c669b7252fa52ef25f2c8e216694361" md5="64eb001b709a36210d55c8ac0459c3f0"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftAS44) (6E56252E).jar" size="301333" crc="6e56252e" sha1="4db489a9d81ac65dc3825e0d1821348ed5659604" md5="d2782a82a9e9ae07c8b00ab56ed833f9"/>
		<rom name="Air Strike 1944 (Gameloft SA) (1.0.0) (CLDC-1.0, MIDP-2.0) (GloftAS44) (6E9A9906).jar" size="305432" crc="6e9a9906" sha1="d5738c27bfce506ad232b85e15df0e542daa9d5a" md5="701d84e82d515d0dc97b720aab88fec5"/>
