	</machine>
	<machine name="Cyber Village [extras]">
		<description>Cyber Village [extras]</description>
		<rom name="Cyber Village (readme).txt" size="1079" crc="47711a87" md5="8868663405d786e638f6e5292484a88e" sha1="80809cfba7da81ad91b52cf73ad84673be9164c0"/>
	</machine>
	<machine name="Daidassou [CT]">
		<description>Daidassou [CT]</description>
		<rom name="Daidassou {m5p1}.cas" size="41712" crc="b0d7af71" md5="4cfcbceaa9d17ed8fdb6775864424542" sha1="d5cf409aae7c6fbc4332736c16e19850b34d97ef"/>
	</machine>
	<machine name="Daidassou [extras]">
		<description>Daidassou [extras]</description>
		<rom name="Daidassou (readme 2).txt" size="95" crc="973256ef" md5="f12da7b5accc058206757ec945b137c4" sha1="d5781e477b8a8706b523dd32106486e9ffefd79a"/>
		<rom name="Daidassou (readme).txt" size="219" crc="f69773bb" md5="a449db7c034ff8f10889f4916ea1d958" sha1="6113a96c0b59e61edeaa77f0804e3383637be983"/>
	</machine>
	<machine name="Dangerous Jungle [CT]">
		<description>Dangerous Jungle [CT]</description>
		<rom name="Dangerous Jungle {m2p2}.cas" size="14271" crc="f8fea055" md5="c6ac0755f81e4c09a34b55be3c2a4d0b" sha1="351338481775489887dca1c9bace7ed79bf556c0"/>
	</machine>
	<machine name="Dangerous Jungle [extras]">
		<description>Dangerous Jungle [extras]</description>
		<rom name="Dangerous Jungle (readme).txt" size="39" crc="14b2de40" md5="83a1c5bcf4a353a20f326839c4a4f8c4" sha1="09b81e2761ec3b38d98547b4aa1ed79c0ae45f20"/>
	</machine>
	<machine name="Debutcho Dragon [CT]">
		<description>Debutcho Dragon [CT]</description>
		<rom name="Debutcho Dragon {m1p2}.p6" size="399" crc="61f0bbd9" md5="6ba6a8f9aa264a0b0c68a8bcc8501092" sha1="960dd15a138e693120f22d797c97b6aeb0a69d0b"/>
	</machine>
	<machine name="Dezeni Land [CT]">
		<description>Dezeni Land [CT]</description>
		<rom name="Dezeni Land (Chapter 1) {m5p4 mon r-0}.cas" size="39484" crc="d50d079c" md5="bf8b1d7b0b4e7a6bde2ea31f30f70b09" sha1="a2f66fbb79c07602fc8564d3a28aea168052ddff"/>
		<rom name="Dezeni Land (Chapter 2).cas" size="25092" crc="c21bd420" md5="c8390cd187fbc5c2623eec1ed8cb6db5" sha1="dcd3f2730b03a2122058627149a5ab3f18dc6c53"/>
		<rom name="Dezeni Land (Chapter 3).cas" size="26102" crc="0a49d031" md5="a0b761bc65ce517d25b576c8bd50ea88" sha1="7f9aa1f8bc70ded09a977bccb982bfb3f6332602"/>
		<rom name="Dezeni Land (Chapter 4).cas" size="18572" crc="5964f330" md5="327e44e954368cb46918f084428de276" sha1="a0f0f81f19fabc5929e2cdada72f15a874dc18a4"/>
		<rom name="Dezeni Land (Chapter 5).cas" size="27901" crc="925026a3" md5="2e7f7135e3631ff3523a36cb0b451974" sha1="85d7b831ea98be5c10ac192b427cc130022fee1d"/>
	</machine>
	<machine name="Dezeni Land [extras]">
		<description>Dezeni Land [extras]</description>
		<rom name="Dezeni Land (readme).txt" size="195" crc="3a2211ff" md5="127e76943c2d34676d4193bb504d493e" sha1="e5754706e8fc7d036ce569bcffea8bc1d874309c"/>
	</machine>
	<machine name="Dig Dug [CT]">
		<description>Dig Dug [CT]</description>
		<rom name="Dig Dug {m4p1}.cas" size="29546" crc="162c2d86" md5="3d454672aed2b5ad1c898b2118639b76" sha1="084e4e6e01a58eb7bd782fe8c9e925008b5055bc"/>
	</machine>
	<machine name="Dig Dug [extras]">
		<description>Dig Dug [extras]</description>
		<rom name="Dig Dug (readme).txt" size="951" crc="eeefc83c" md5="d7670a71026de6eed808ae1954e7dcbe" sha1="9ff6b8dddfb7e8ab29b66e6873eb9a059f09613a"/>
	</machine>
	<machine name="Dirty Room [CT cas]">
		<description>Dirty Room [CT cas]</description>
		<rom name="Dirty Room {m1p1}.cas" size="3493" crc="6830f4c0" md5="b0bf6afe2d829a1b52a9b7c125c14397" sha1="d11e239900d1158af24c0d69b0da541aa891332c"/>
	</machine>
	<machine name="Dirty Room [CT wav]">
		<description>Dirty Room [CT wav]</description>
		<rom name="Dirty Room {m1p1}.wav" size="445624" crc="dcbe6376" md5="14e070b43156b6e480e9e4ee19fb60e4" sha1="93a7f1e3ee9c3b7f72d0597ce9a0b3f2c9ebf586"/>
	</machine>
	<machine name="Dirty Room [extras]">
		<description>Dirty Room [extras]</description>
		<rom name="Dirty Room (readme).txt" size="3964" crc="01abc2ce" md5="811e5b7c8a1cc2555358bfab519e49d2" sha1="09d110dab7b6cba92771fb60528ff606b594ef28"/>
		<rom name="Dirty Room (source).txt" size="4553" crc="515148dd" md5="a2c0d970941e1110b49e25a288a2aaa3" sha1="a7cf7ed9d0308d63f76cc1200caf93c9a4c6f9be"/>
	</machine>
	<machine name="Dobu [CT cas]">
		<description>Dobu [CT cas]</description>
		<rom name="Dobu {m5p4}.cas" size="2679" crc="624c61c7" md5="bbfbcffcda53c95331bd813b0185ba5b" sha1="a8535014b8059343a029ade421079b9c15cdfbd1"/>
	</machine>
	<machine name="Dobu [CT wav]">
		<description>Dobu [CT wav]</description>
		<rom name="Dobu {m5p4}.wav" size="355880" crc="cd5b0a49" md5="19d3418cc032e90d51212d6115bdaa48" sha1="b718483e0de417e7c95c4eeb477bcbf11b142916"/>
	</machine>
	<machine name="Dobu [extras]">
		<description>Dobu [extras]</description>
		<rom name="Dobu (readme).txt" size="3822" crc="9a849b42" md5="e0acb0bda5cee2c1d7356a782b57109c" sha1="32bf02ba9546b073a94d670adc7d81fb68cb7465"/>
		<rom name="Dobu (source).txt" size="3387" crc="3a1b6ef0" md5="66c55f70da320db925f97b696c6e43f4" sha1="a3853a0268802b1b3567ef38e0cfbaa819c2360c"/>
	</machine>
	<machine name="Doubutsu Shougi [CT]">
		<description>Doubutsu Shougi [CT]</description>
		<rom name="Doubutsu Shougi {m2p2}.p6" size="4086" crc="3068cd50" md5="acb63bf57211b24d709c0079541a39d8" sha1="81907c4656e7239ec6025394d6fcf9cfe74f950c"/>
	</machine>
	<machine name="Doubutsu Shougi [extras]">
		<description>Doubutsu Shougi [extras]</description>
		<rom name="Doubutsu Shougi (rules).png" size="7760" crc="e220bc7a" md5="189e198bcc514dd5e183ff6091d04fac" sha1="fc5d72d8b7b34301bf4e893361acd481854b7ab5"/>
		<rom name="Doubutsu Shougi (source).rar" size="17421" crc="69a9a69e" md5="710e7cb153a6fa5d505233fac95a4f4f" sha1="dda6d2fdd1fbf97b370bb8d081959b6bec7a37e2"/>
	</machine>
	<machine name="Douga Saisei Azusa (v1.1) [FD]">
		<description>Douga Saisei Azusa (v1.1) [FD]</description>
		<rom name="Douga Saisei Azusa (v1.1).d88" size="153008" crc="ff44dea5" md5="0ae9c61d15fe6c6db7e569cae552ca25" sha1="7be5db37091030dbdcfbe8949861ba6d87644fc8"/>
	</machine>
	<machine name="Douga Saisei Azusa [extras]">
		<description>Douga Saisei Azusa [extras]</description>
		<rom name="Douga Saisei Azusa (source - ConvToMesh).hsp" size="1252" crc="d2ef34e6" md5="04fd903762d51151b43569eacdd8c8b3" sha1="17b0feeb1e213d7989996c7e17cc721634d00369"/>
		<rom name="Douga Saisei Azusa (source - disp).asm" size="1151" crc="1238893a" md5="8b663d35869ce2fa6d69746b66dc16b4" sha1="7b0c88adeee01be8705bc165f53c4d42006a9382"/>
		<rom name="Douga Saisei Azusa (source - inimesh).asm" size="220" crc="e2f723db" md5="6ef22d393c90ac495d88d7662eaab011" sha1="bb853d42d27a588a3c1255bb85821a43d6680285"/>
		<rom name="Douga Saisei Azusa (v1.1 readme).txt" size="3863" crc="c1eb6df6" md5="c11b177f0359ce1735744da0095c46ee" sha1="8f798f649cfc782809955682c982e0fd3d8d0630"/>
	</machine>
	<machine name="Douga Saisei Azusa [FD]">
		<description>Douga Saisei Azusa [FD]</description>
		<rom name="Douga Saisei Azusa.d88" size="153008" crc="a10f7711" md5="3e9625df3aa9547e0f7afbb51e80e552" sha1="cfb6ebd5f72a76f6031f242db13481bb87df49fb"/>
	</machine>
	<machine name="Dream Land - Akai Fuusen [CT cas]">
		<description>Dream Land - Akai Fuusen [CT cas]</description>
		<rom name="Dream Land - Akai Fuusen {m1p2}.cas" size="3653" crc="e11fc251" md5="c95d20d1910d51dc5965308d975b952c" sha1="51421d3cc3eb36b273c93d36c76269cd6cc6b360"/>
	</machine>
	<machine name="Dream Land - Akai Fuusen [CT wav]">
		<description>Dream Land - Akai Fuusen [CT wav]</description>
		<rom name="Dream Land - Akai Fuusen {m1p2}.wav" size="463264" crc="a7cffbdf" md5="f71123a3b54ef2eb19f4aa6e23d0e375" sha1="838756e8f35d9aeb582437a100947d0a94cc932d"/>
	</machine>
	<machine name="Dream Land - Akai Fuusen [extras]">
		<description>Dream Land - Akai Fuusen [extras]</description>
		<rom name="Dream Land - Akai Fuusen (readme 2).txt" size="4260" crc="6b32b323" md5="091255a28e72eb2597c9ef1a3dc9b700" sha1="4a6176452c4285295d2d351bf78bf7a33c6db380"/>
		<rom name="Dream Land - Akai Fuusen (readme).txt" size="4364" crc="37e17d94" md5="ed24036c8e11baaad4398f34556f8c91" sha1="3bdb81844e2d8bca9997eb9bdd7ed19935e5f252"/>
		<rom name="Dream Land - Akai Fuusen (source).txt" size="4678" crc="446b36e3" md5="9f048c50364c4bc7099884d89dfdf7d1" sha1="69d165b490b4f9611f2f483ed6230826f8c9ddcc"/>
	</machine>
	<machine name="Dream Land - Obake no Undoukai [CT cas]">
		<description>Dream Land - Obake no Undoukai [CT cas]</description>
		<rom name="Dream Land - Obake no Undoukai {m5p2}.cas" size="6025" crc="d56ee457" md5="291d53923bd0bbce1ef68e789a21ac73" sha1="e2d32c4b95ac60786fefd82f50f750abb820e7ab"/>
	</machine>
	<machine name="Dream Land - Obake no Undoukai [CT wav]">
		<description>Dream Land - Obake no Undoukai [CT wav]</description>
		<rom name="Dream Land - Obake no Undoukai {m5p2}.wav" size="724777" crc="26407685" md5="7f40b8838ab909fb9a58bbb9627dc6b8" sha1="0e448b8150318285aedb6f3b7610a24823298785"/>
	</machine>
	<machine name="Dream Land - Obake no Undoukai [extras]">
		<description>Dream Land - Obake no Undoukai [extras]</description>
		<rom name="Dream Land - Obake no Undoukai (readme).txt" size="4986" crc="b64e2aea" md5="702ef4cdabf3c3f595d23b868b6bfccd" sha1="83c0c4cbc78234b83c3d692a56019c7137e4ce17"/>
		<rom name="Dream Land - Obake no Undoukai (source).txt" size="7634" crc="ef646382" md5="2218992a117840dfcadc7f083cabc551" sha1="74dca5ac2c66dcdc31c094d1522536db6eda0039"/>
	</machine>
	<machine name="Earthbound [CT]">
		<description>Earthbound [CT]</description>
		<rom name="Earthbound {m2p2}.cas" size="41241" crc="1c4cafba" md5="50ca78377bbcc1e9ca97706348bcb115" sha1="d9d8b4088e1bc2cd3d7df9f238215f41bc4ae065"/>
	</machine>
	<machine name="Earthbound [extras]">
		<description>Earthbound [extras]</description>
		<rom name="Earthbound (readme 2).txt" size="208" crc="d469ffde" md5="700da2b73a72f14205567da5834db1de" sha1="68b318972c1d481d06997d6003f52bf0c284abd5"/>
		<rom name="Earthbound (readme 3).txt" size="102" crc="899ef659" md5="8100f74951fcf5702370456a94b3a840" sha1="ee2c72b95eb3d1acb76a18f111eb49132d6cfac3"/>
		<rom name="Earthbound (readme).txt" size="5804" crc="a59072e0" md5="89dccc3cc23b1ea7044ab62879ead63f" sha1="77dc0713150bfbb7fa0c487814d7881383f0637a"/>
	</machine>
	<machine name="Eformn [CT]">
		<description>Eformn [CT]</description>
		<rom name="Eformn (easy) {m2p1}.cas" size="25883" crc="565ff19f" md5="70fee82a9626ddb2fb2f76da34fc751b" sha1="f4a0eb96defae89304a41bd78ea61489b320bc09"/>
		<rom name="Eformn (normal) {m2p1}.cas" size="25884" crc="f3709f1a" md5="370cb975429de8137c354c501ed2496e" sha1="a08a1c3e2dc5e42b5661a97d3fc632632363334f"/>
	</machine>
	<machine name="Eformn [extras]">
		<description>Eformn [extras]</description>
		<rom name="Eformn (readme).txt" size="221" crc="c85e62f1" md5="2dfed333a6a325941b8f29af667a99ee" sha1="66d1915f50cb0770a7b841043320632749ff897e"/>
	</machine>
	<machine name="Eggy [CT]">
		<description>Eggy [CT]</description>
		<rom name="Eggy {m2p1}.cas" size="22307" crc="3c9e47d2" md5="e4eeee5af8f926f2cd54d4fc242ebc4a" sha1="885c4964480dfcd12164a1ebab0f95aecd06cf2d"/>
	</machine>
	<machine name="Eggy [extras]">
		<description>Eggy [extras]</description>
		<rom name="Eggy (readme 2).txt" size="84" crc="aba018a0" md5="8e5dbe3196540542a341eefc18b3eb32" sha1="d2f2e82eb19b04fc96ac762b73a2017cd6ddaf7a"/>
		<rom name="Eggy (readme).txt" size="179" crc="c30fedcf" md5="b1df1eb18b4c0e2e5833e107974c994f" sha1="5524e5a3282b0c952b59216bf86aba0c72409b47"/>
	</machine>
	<machine name="En no Kireme ga Kane no Kireme [CT cas]">
		<description>En no Kireme ga Kane no Kireme [CT cas]</description>
		<rom name="En no Kireme ga Kane no Kireme {m1p1}.cas" size="810" crc="76b58e70" md5="6db3cee8e2d32873ac58072d327badec" sha1="b36de4588a9e1bdef361c44093a6927fa25449c7"/>
	</machine>
	<machine name="En no Kireme ga Kane no Kireme [CT wav]">
		<description>En no Kireme ga Kane no Kireme [CT wav]</description>
		<rom name="En no Kireme ga Kane no Kireme {m1p1}.wav" size="149823" crc="78e7ba88" md5="8a8c6ccace038038426b526bc2dc060d" sha1="6361191954bbbbbc9d69d15b714b6a9f9e4db195"/>
	</machine>
	<machine name="En no Kireme ga Kane no Kireme [extras]">
		<description>En no Kireme ga Kane no Kireme [extras]</description>
		<rom name="En no Kireme ga Kane no Kireme (source).txt" size="1069" crc="19d8c7a3" md5="aa3028db3d19381c18a58968a2420358" sha1="c69ee16be0e44da66f4ecb69742cd4b1cf23f281"/>
	</machine>
	<machine name="Entotsu Souji [CT cas]">
		<description>Entotsu Souji [CT cas]</description>
		<rom name="Entotsu Souji {m5p4}.cas" size="1515" crc="23491d13" md5="830ee3d3d4fc8eac990a190ca8c54e92" sha1="c672f51fbe5a4c6411bb66fa43b34b7958c83868"/>
	</machine>
	<machine name="Entotsu Souji [CT wav]">
		<description>Entotsu Souji [CT wav]</description>
		<rom name="Entotsu Souji {m5p4}.wav" size="227549" crc="f7bd3979" md5="c6bb2d82ca9466abfb6b9bf375e55b55" sha1="85752a996669cbf848ae7e9020932a675a0bc253"/>
	</machine>
	<machine name="Entotsu Souji [extras]">
		<description>Entotsu Souji [extras]</description>
		<rom name="Entotsu Souji (readme).txt" size="3213" crc="b492fa5f" md5="2af17c3edd370ced931f9bb7732f01b5" sha1="95d2b5ee709848464ec84d4368f4a3a4c55bbcae"/>
		<rom name="Entotsu Souji (source).txt" size="1959" crc="3b8fc4a1" md5="87500ab3c8cc6073ca8cc51f3717fb01" sha1="145e2fa07ccccf7809f1f70ef47025bf282dc1f0"/>
	</machine>
	<machine name="Exit I [CT p6]">
		<description>Exit I [CT p6]</description>
		<rom name="Exit I {m4p2}.p6" size="11016" crc="abaff08f" md5="3e9dbe228ffca386acd5c4647de5c805" sha1="5f6147e11c725c24010946141ecfa8296ff2c5df"/>
	</machine>
	<machine name="Exit I [CT wav]">
		<description>Exit I [CT wav]</description>
		<rom name="Exit I {m4p2}.wav" size="1275035" crc="2582bbcd" md5="f0df8d1fbe2bc4c460c3874db36f0a73" sha1="265a03697cd2a7e7d6be3cf40162fd7e051deb52"/>
	</machine>
	<machine name="Exit I [extras]">
		<description>Exit I [extras]</description>
		<rom name="Exit I (readme).txt" size="4076" crc="76599ed0" md5="8fbf6d2d013e0a6c6ab4b2b82b49d0a6" sha1="c8e1373d5518b0dab44c7e0e46cfe88dd7d619bc"/>
		<rom name="Exit I (source).txt" size="13993" crc="c4c356c9" md5="8e65d408d94e341261533357e8ed51e9" sha1="82ce55d142caf499c1a8a17548f768fbbe6589fb"/>
	</machine>
	<machine name="F-Dot 2 (preview ver.) [CT]">
		<description>F-Dot 2 (preview ver.) [CT]</description>
		<rom name="F-Dot 2 (preview ver.) {m2p2}.p6" size="1400" crc="6d73f25f" md5="d0343dce3d3169c5aca2db3eac3cd6d8" sha1="939fed7e55a94bb70911b78042159d96cc20f99b"/>
	</machine>
	<machine name="F-Dot 2 [CT]">
		<description>F-Dot 2 [CT]</description>
		<rom name="F-Dot 2 {m2p2}.p6" size="4880" crc="3e4655dd" md5="7c0426897abf173c33ce31faa1690553" sha1="c3bffcb6419ec79398d4e0f6e1ba0aae5d934ba9"/>
	</machine>
	<machine name="F-Dot 2 [extras]">
		<description>F-Dot 2 [extras]</description>
		<rom name="F-Dot 2 (preview ver. readme).txt" size="373" crc="771db515" md5="8cc10ec362ab1aa32d49a8f302e533c9" sha1="bdd8192c441e472dff99fa016d1f7fb67e5cc856"/>
		<rom name="F-Dot 2 (readme).txt" size="2023" crc="105e2f07" md5="96ea97d66917de262875a5870ee352e6" sha1="769d1ceee2841f8aa2d1e8722bc11fe66b54e61f"/>
	</machine>
	<machine name="F-Dot [CT cas]">
		<description>F-Dot [CT cas]</description>
		<rom name="F-Dot {m1p2}.cas" size="3231" crc="36dcc14b" md5="3326f7407035102fd90d39f699296e0d" sha1="22df40a7da0a9a661746e128d60438f1a5983838"/>
	</machine>
	<machine name="F-Dot [CT wav]">
		<description>F-Dot [CT wav]</description>
		<rom name="F-Dot {m1p2}.wav" size="416738" crc="e8d460cb" md5="39f4906169c9aa82e4b155d1d1fa8e9c" sha1="82ff081f0dfab89babfa71085ba5e2004e653c86"/>
	</machine>
	<machine name="F-Dot [extras]">
		<description>F-Dot [extras]</description>
		<rom name="F-Dot (readme).txt" size="4774" crc="ca4350de" md5="0554dfbfe072869bd8075ad5afe11da2" sha1="17eb7bacad5d00ed4740b5ec19344dbb53352314"/>
		<rom name="F-Dot (source).txt" size="4173" crc="294a4f39" md5="e5428d4dbae97029b8a9899b92396526" sha1="263e6980357ec56766862b4c8e91ac02739c9571"/>
	</machine>
	<machine name="Fantasy Wood Story Demo [CT p6]">
		<description>Fantasy Wood Story Demo [CT p6]</description>
		<rom name="Fantasy Wood Story Demo {m5p2}.p6" size="37371" crc="4c781f96" md5="f78e75d6063c5a1d64cbec5be7210d56" sha1="49394560f4e96ed0e520d8ab4dd0a304a870a715"/>
	</machine>
	<machine name="Fantasy Wood Story Demo [CT wav]">
		<description>Fantasy Wood Story Demo [CT wav]</description>
		<rom name="Fantasy Wood Story Demo {m5p2}.wav" size="4298363" crc="7dbeb020" md5="d593fae6df435652a43d59920e8ab70a" sha1="49003fa93456a7184f847f4baafdd4bafe3d28d1"/>
	</machine>
	<machine name="Fantasy Wood Story Demo [extras]">
		<description>Fantasy Wood Story Demo [extras]</description>
		<rom name="Fantasy Wood Story Demo (readme).txt" size="4005" crc="3ea9dd16" md5="605f5a236437890890e855130f51afa8" sha1="b741d22992c2f4cb9a4f4a627f5f1ccf4cd165e9"/>
	</machine>
	<machine name="Flappy [CT]">
		<description>Flappy [CT]</description>
		<rom name="Flappy {m5p2}.cas" size="71422" crc="acaa6d1a" md5="11863e856d83a9fa78c3a297b19705ac" sha1="ace6bf7ae566fa152adc779d37d7476a15b9ab2b"/>
	</machine>
	<machine name="Flappy [extras]">
		<description>Flappy [extras]</description>
		<rom name="Flappy (cover).jpg" size="26366" crc="3a82019b" md5="a2892ce7edfd8b67915270d48435367d" sha1="ba94ca2568f502a24ec52879d120ae03d165f495"/>
		<rom name="Flappy (partial manual).pdf" size="74663" crc="6a51cb5e" md5="c7bc160e6610561b2215fbd7b5fdb19d" sha1="21c75079e06a6e847ca258007ca73e17d37b6f5c"/>
		<rom name="Flappy (readme 2).txt" size="94" crc="539981f8" md5="8a6720a4e2d4bacdcb3cd319e1f7821b" sha1="34a60edd6aaff86b3daf4b276358d66e9eb7dde6"/>
		<rom name="Flappy (readme).txt" size="150" crc="f4ad793a" md5="3f8d5b5b0a3a197a17d4588e44313b77" sha1="8fd54d44f7565016c05b8e0b9d59da7d7909878b"/>
	</machine>
	<machine name="Flat Puzzle 2 [CT]">
		<description>Flat Puzzle 2 [CT]</description>
		<rom name="Flat Puzzle 2 {m1p2}.p6" size="5200" crc="2675722f" md5="860eed55f1609aaa61077da1dcdaad26" sha1="5084d448b2e4672612cf5d34f587d75aaf825b37"/>
	</machine>
	<machine name="Flat Puzzle [CT]">
		<description>Flat Puzzle [CT]</description>
		<rom name="Flat Puzzle {m1p2}.p6" size="4295" crc="d8dadc8d" md5="1ee3584d8d084136ccf021823bb1e199" sha1="02e5964e7fe73344958461430f71c0b5ff57878c"/>
	</machine>
	<machine name="Flight Simulator [CT cas]">
		<description>Flight Simulator [CT cas]</description>
		<rom name="Flight Simulator {m2p3}.cas" size="2786" crc="593e4272" md5="981a163aa84e9aae33999be160005604" sha1="08dcb69297571d811718fd54caead9dbac2f53b1"/>
	</machine>
	<machine name="Flight Simulator [CT wav]">
		<description>Flight Simulator [CT wav]</description>
		<rom name="Flight Simulator {m2p3}.wav" size="367677" crc="da978e42" md5="0dd0e94f411839fb174e62953d212479" sha1="2d0379cbb7871d33643fbd0e79deac5c156faf24"/>
	</machine>
	<machine name="Flight Simulator [extras]">
		<description>Flight Simulator [extras]</description>
		<rom name="Flight Simulator (readme).txt" size="5204" crc="b724a9f0" md5="0feadd02d1bc72b2a53cd6aebda62a2d" sha1="e334db9d66056d5fb7a9f26b61373fbd5cfe2083"/>
		<rom name="Flight Simulator (source).txt" size="3522" crc="eff223dd" md5="7471d6ae004571477f4901b00755e094" sha1="f9eedecc61bb5713d1e725a80c50bb92b83bf1f7"/>
	</machine>
	<machine name="FM Music Exercises (SR) [FD]">
		<description>FM Music Exercises (SR) [FD]</description>
		<rom name="FM Music Exercises (SR).d88" size="348848" crc="d287d789" md5="0e9cef5642e214e408d6924288eb7e4e" sha1="2e7edfb0b224aba0377ec3896f2e2c23a106b132"/>
	</machine>
	<machine name="FM Music Exercises [extras]">
		<description>FM Music Exercises [extras]</description>
		<rom name="FM Music Exercises (readme).txt" size="3356" crc="2d187fc1" md5="e7fdf92c2a84e4acf35926ff0c94cf04" sha1="cd2e5f7d1dedb2f77b9168aaebec6220ce3d8433"/>
	</machine>
	<machine name="Forts [CT p6]">
		<description>Forts [CT p6]</description>
		<rom name="Forts (Tape 1) {m5p2}.p6" size="15448" crc="cc1f2cab" md5="e589d7ea188cb40433a53bf27e562909" sha1="ec0d1afa1624cba66315087a4c2c2a54b4c77436"/>
		<rom name="Forts (Tape 2) {m5p2}.p6" size="3052" crc="404e21c4" md5="dce71bf4419fef31039c65321ac67b35" sha1="36b9c931cc98d7a67bf177a29e8a0a2878061f78"/>
	</machine>
	<machine name="Forts [CT p6] [Set 1]">
		<description>Forts [CT p6] [Set 1]</description>
		<rom name="Forts [Set 1] (Tape 1) {m5p2}.p6" size="15446" crc="839ca82c" md5="12b51bfe08cb4e7930986515e0171d4b" sha1="aad037185203f8604c0a87e759cb921c822d0004"/>
		<rom name="Forts [Set 1] (Tape 2) {m5p2}.p6" size="3032" crc="2b6e4077" md5="1a813ef76231a6ad581bc8be6c81265c" sha1="9ed932f56ab0bbd8c8037da42359c897ec6e6bdf"/>
	</machine>
	<machine name="Forts [CT wav]">
		<description>Forts [CT wav]</description>
		<rom name="Forts (Tape 1) {m5p2}.wav" size="1763663" crc="ea36300e" md5="25c433b559847bf90164714dcfdc6582" sha1="1fd116820d4d37e37808222439c0d26101fa16f9"/>
		<rom name="Forts (Tape 2) {m5p2}.wav" size="397004" crc="5d09d749" md5="e6a013f9fb3aad05015385c661af5e58" sha1="6312f059a44c569376cbe4974451cb2589a8baee"/>
	</machine>
	<machine name="Forts [extras]">
		<description>Forts [extras]</description>
		<rom name="Forts (readme 2).txt" size="80" crc="7a02702d" md5="39369c227a666b222aed4327420e5423" sha1="a6b02e7c7cd28a7ea8a6e4b165302da37ef174f0"/>
		<rom name="Forts (readme) {m5p2}.txt" size="163" crc="fedaa8f4" md5="19d1d668a04ce0c5077cca8d0872e0ac" sha1="02a6c7d09963f3f16b01d153fe15911385784e5f"/>
		<rom name="Forts (readme).txt" size="4529" crc="120eaec4" md5="6de9e86696d0227d826f6a6ba62d3dcf" sha1="5332ce9b5f7bd401286d231e3ddae5f607a4fa8e"/>
		<rom name="Forts (source) (Tape 1).txt" size="16969" crc="cc9c6766" md5="fd2175fc456955c45f17da6b3d3de163" sha1="89b5008e824e3d56a37bd3332b27e03516ad0b39"/>
		<rom name="Forts (source) (Tape 2).txt" size="3725" crc="b5d2d478" md5="c75b44af4c969889a286481b4537d9de" sha1="5db3b8fdc2a5c7dcbb4dad0b2596e7521e399b59"/>
	</machine>
	<machine name="Front Line [CT]">
		<description>Front Line [CT]</description>
		<rom name="Front Line {m5p1}.cas" size="28812" crc="271f38c4" md5="23e9d806da3a3722aa9e2038c5f5e294" sha1="6ac866a27ea6ce46b3305016226933d974cf81b7"/>
	</machine>
	<machine name="Front Line [extras]">
		<description>Front Line [extras]</description>
		<rom name="Front Line (readme).txt" size="206" crc="a670c4e3" md5="943d59471ca18e0ac5df3765b25eb3ce" sha1="ba105500e73ca62e522da81fbbb9eb752e455748"/>
	</machine>
	<machine name="Fruit Labyrinth (2006 ver.) [CT]">
		<description>Fruit Labyrinth (2006 ver.) [CT]</description>
		<rom name="Fruit Labyrinth (2006 ver.) {m2p2}.p6" size="6701" crc="234a6b85" md5="f5f85ad601b3daabe05aaf039c1ef624" sha1="0d4a26ad87e64070230566c8d6692a195b4e3504"/>
	</machine>
	<machine name="Fruit Labyrinth [CT p6]">
		<description>Fruit Labyrinth [CT p6]</description>
		<rom name="Fruit Labyrinth {m2p2}.p6" size="6701" crc="32f1833a" md5="9ac5bb84e342ee753b05c930784b3ce4" sha1="8185e51b24bd7cff6e6dfead5c83b2855d4d3874"/>
	</machine>
	<machine name="Fruit Labyrinth [CT wav]">
		<description>Fruit Labyrinth [CT wav]</description>
		<rom name="Fruit Labyrinth {m2p2}.wav" size="799306" crc="65dbcd58" md5="1aff160f5acca25eefac5274ba9e1544" sha1="956819a6b6c51f8080a2c05699dfd3b45d7ec6d1"/>
	</machine>
	<machine name="Fruit Labyrinth [extras]">
		<description>Fruit Labyrinth [extras]</description>
		<rom name="Fruit Labyrinth (2006 ver. readme).txt" size="2499" crc="4b651d0a" md5="ddbde2325c02933ab29bb40aafcf40fd" sha1="f8f20e733949293acf6467b7f0cdb45b103553b0"/>
		<rom name="Fruit Labyrinth (Maze 01 solution).txt" size="869" crc="5578f2bf" md5="36b699d2d12b14493759564223da30ca" sha1="3caea1e1d3b3c0d30707dfef4a05186af017b1e2"/>
		<rom name="Fruit Labyrinth (Maze 02 solution).txt" size="799" crc="da2e4ac2" md5="18beb827c3af508d8b65d4cd868d4caf" sha1="eab80a9b76726421bc7f2f4d18644fb0e084ce6b"/>
		<rom name="Fruit Labyrinth (Maze 03 solution).txt" size="815" crc="32e2be38" md5="d5a3c4189a6e238fb7904aed6457663b" sha1="a9a4636f8df1b0413fcd29bd5777e694c2e618bd"/>
		<rom name="Fruit Labyrinth (Maze 04 solution).txt" size="797" crc="96d97ce5" md5="6376337b6cce6ebd25f861d25302ee53" sha1="bf5ee2e1a8cb25f1e7878f94cf680370d75e3438"/>
		<rom name="Fruit Labyrinth (Maze 05 solution).txt" size="815" crc="7ace21f0" md5="f81b2b65f19db0dafb2aa48d89d5197d" sha1="3f720d2d3874be82a50037f41bb0e4d704722aed"/>
		<rom name="Fruit Labyrinth (Maze 06 solution).txt" size="869" crc="112f0f02" md5="c6b5b2ac54b8fced191352633f97f7e9" sha1="7d1c143fa4c5b95b69961caafbf9b5eb37730971"/>
