		<rom name="Psychic Detective Series Vol. 3 - Aya (manual).pdf" size="6551117" crc="e4193e64" md5="7161e253357d5971a378706e5efe397a" sha1="e95f394ab6025c2c2d486d7fae4c5fe17b4e3c6a"/>
	</machine>
	<machine name="Psychic Detective Series Vol. 4 - Orgel [extras]">
		<description>Psychic Detective Series Vol. 4 - Orgel [extras]</description>
		<rom name="Psychic Detective Series Vol. 4 - Orgel (Technopolis feature).jpg" size="246562" crc="ca477643" md5="0c6e353ef4cbe8b258bd1104d312a9f2" sha1="4d933c3974744920eb97ab3de935212e097fc2d4"/>
	</machine>
	<machine name="Psychic Detective Series Vol. 5 - Nightmare [extras]">
		<description>Psychic Detective Series Vol. 5 - Nightmare [extras]</description>
		<rom name="Psychic Detective Series Vol. 5 - Nightmare (LOGiN feature).pdf" size="1876037" crc="24832f51" md5="82aa4843cdacfca089488527379b2e7f" sha1="8fea46f00423644c0460cfe711098873cea64036"/>
	</machine>
	<machine name="Puyo Puyo [extras]">
		<description>Puyo Puyo [extras]</description>
		<rom name="Puyo Puyo (CD label).jpg" size="422549" crc="42712c5b" md5="1913803ac9b5b6b62577859716f72ea4" sha1="579a611be2d2c609cff5ba9ea1d6b8bffb606df5"/>
		<rom name="Puyo Puyo (manual).pdf" size="6837223" crc="3787a60a" md5="0a2d564043a6cbe86e216b5ff1221388" sha1="edf725acf5122145528c347ad5e38ff5d8bcf019"/>
		<rom name="Puyo Puyo (package rear).jpg" size="302314" crc="71e22f7a" md5="a516ce8e55ff2c19ad9ab5dc51b1869d" sha1="4b4845f72a20b77adfb8d2971f6381a7f7b3e222"/>
	</machine>
	<machine name="Puzznic [extras]">
		<description>Puzznic [extras]</description>
		<rom name="Puzznic (manual).pdf" size="4194811" crc="b73ad76d" md5="046d00f032cef7b5270ba8f095b6f6a9" sha1="686721e7d80a2c5e76267d831763561db918351f"/>
		<rom name="Puzznic (readme 2).txt" size="24" crc="067d807c" md5="27afa631e87f22e689c2f2550c3bc2e0" sha1="f265d64427d2c1c9d159b47097ede113cb987967"/>
		<rom name="Puzznic (readme).txt" size="2118" crc="a0fbbd19" md5="848505e0af8dd7992a177265a1d558d8" sha1="a94405cca802dc550ce12cc12ab5c1096d66ce18"/>
	</machine>
	<machine name="Rainbow Islands Extra [extras]">
		<description>Rainbow Islands Extra [extras]</description>
		<rom name="Rainbow Islands Extra (readme).txt" size="363" crc="6d172bac" md5="13d158b6f179d5667422d2e0a4cb085c" sha1="b3cfe982e00d481ce67a23922b4eff74f93540df"/>
	</machine>
	<machine name="Rance - Hikari o Motomete [extras]">
		<description>Rance - Hikari o Motomete [extras]</description>
		<rom name="Rance - Hikari o Motomete (manual).pdf" size="7787873" crc="3d4eb972" md5="94982b18ebc41091c66a753fe41e7737" sha1="3f4a7a73b3069734fc68b689234cab6f50d652be"/>
	</machine>
	<machine name="Rance 2 - Hangyaku no Shoujotachi [extras]">
		<description>Rance 2 - Hangyaku no Shoujotachi [extras]</description>
		<rom name="Rance 2 - Hangyaku no Shoujotachi (manual 2).pdf" size="1697321" crc="d4d29277" md5="d0af92d72d4eb8a1f85896a783742739" sha1="f4c57297a85c041b9e99eed83be94743d3615f8e"/>
		<rom name="Rance 2 - Hangyaku no Shoujotachi (manual).pdf" size="8138006" crc="62b3275f" md5="7ad60730bd21aa052e8a49346935541b" sha1="5826df4d9832f2a75d82c72a7ced21c1fb26293d"/>
	</machine>
	<machine name="Rance III [extras]">
		<description>Rance III [extras]</description>
		<rom name="Rance III (manual).pdf" size="10405283" crc="8c902979" md5="c05ec6a76ce1c69e06854e17872fc11b" sha1="4ff7a79dcefef240a2dba7931be52d020d6749ce"/>
	</machine>
	<machine name="Record of Lodoss War - Haiiro no Majo [extras]">
		<description>Record of Lodoss War - Haiiro no Majo [extras]</description>
		<rom name="Record of Lodoss War - Haiiro no Majo (Comptiq ura manual).pdf" size="2104607" crc="84e316f7" md5="9254a939d4d0f5650cd3d5b336d9438a" sha1="7fc9b5d785e4b08ee8720a94fc0afc431db96262"/>
		<rom name="Record of Lodoss War - Haiiro no Majo (map).pdf" size="171219" crc="01f885d8" md5="4d5f9c09fe9e46aab97a768686b5dbdb" sha1="afef3ef1158e334aeafb0df0a2505a19b89003e3"/>
		<rom name="Record of Lodoss War - Haiiro no Majo (playing manual).pdf" size="2476409" crc="806a2029" md5="1b21c9241bf981487eef3191b6ff1b98" sha1="414ae7fa30871949970c8e4aad9ec57dbc1c1b0e"/>
		<rom name="Record of Lodoss War - Haiiro no Majo (spellbook).pdf" size="2298067" crc="e0a28cbd" md5="f2e3dc409526978ea2516f0165aeac6d" sha1="d062d75cdbdcf078e0fa61b2ca8663701aa4ad6a"/>
	</machine>
	<machine name="Record of Lodoss War II [extras]">
		<description>Record of Lodoss War II [extras]</description>
		<rom name="Record of Lodoss War II (Comptiq kanzen file).pdf" size="2828578" crc="f16074a8" md5="e84e96d13b95b60ea7a2c33bb51fcaa3" sha1="449fb771b6939520641b2cf1e1049d5bfeaa8060"/>
		<rom name="Record of Lodoss War II (Comptiq special feature).pdf" size="2914859" crc="58b2df28" md5="d18a66e67b69e2a013fd2675dfd8a7e2" sha1="a6c279a99135d72838a116b2067d0b54f9e1b1cb"/>
	</machine>
	<machine name="Shisetsu Sangokushi [extras]">
		<description>Shisetsu Sangokushi [extras]</description>
		<rom name="Shisetsu Sangokushi (addendum).pdf" size="29170" crc="98088b53" md5="2481a4649e14c6b42ba0cd1dedccf9f7" sha1="73a11d8f58519265e70b83f8128c74531134ba70"/>
		<rom name="Shisetsu Sangokushi (controls).pdf" size="821240" crc="9061afe5" md5="4d7928388c95d47043308511dc09cf09" sha1="24365b7033ad2e00f3bef1df07e28d17d70165e4"/>
		<rom name="Shisetsu Sangokushi (main manual).pdf" size="1559506" crc="70c18719" md5="aafbfc916f05dcc94ede3feed0a6db45" sha1="f8b3b7ea2aa837bf5b8b345ef56c3610c0c9669d"/>
		<rom name="Shisetsu Sangokushi (military rank list).pdf" size="671653" crc="9d36d9c7" md5="a3788eab576d8de6c3b8699e023e3d10" sha1="4442d3a357d57612a7a49af51ad74254fbd4b98e"/>
	</machine>
	<machine name="SimCity [extras]">
		<description>SimCity [extras]</description>
		<rom name="SimCity (manual).pdf" size="4484274" crc="6b50bb6b" md5="b4036e2b1a2866ebb4106a476c55d610" sha1="e17451de856e26aaa41985c23b8461fb3136dbfe"/>
		<rom name="SimCity (reference).pdf" size="300195" crc="bf4e6484" md5="ea2dcac628cf260731619d4120429bd1" sha1="64c232e210814f9aac120d8cec12d11e8ca6379e"/>
		<rom name="SimCity (terrain editor manual).pdf" size="1993650" crc="f96d8319" md5="db47d26a0e9a14eccef0f81d4540f47a" sha1="0dafc2b019eeba0988229d6597840ed13f7c61d3"/>
	</machine>
	<machine name="Soft de Hard na Monogatari [extras]">
		<description>Soft de Hard na Monogatari [extras]</description>
		<rom name="Soft de Hard na Monogatari (FD labels).jpg" size="150295" crc="4c674c1d" md5="2efad6ea69aa1de0b0fed7e480bff1af" sha1="c98f0998771980d588310a5bf2afa7c4b62d84ae"/>
	</machine>
	<machine name="Sotsugyou '93 - Graduation [extras]">
		<description>Sotsugyou '93 - Graduation [extras]</description>
		<rom name="Sotsugyou '93 - Graduation (CD label).jpg" size="321956" crc="165851ad" md5="d4f6eb4320378e6385c3d5d69896344e" sha1="51b505f62e8bda0200a24e1d9b4a90a27eb93acd"/>
		<rom name="Sotsugyou '93 - Graduation (FD label).jpg" size="256814" crc="214bcc11" md5="84a9d7fecbd5a536cbf7ceaee0668033" sha1="4090003a25ce70aa9d8de2cf6bdd74fe96f9b274"/>
		<rom name="Sotsugyou '93 - Graduation (readme).txt" size="70" crc="72705ecd" md5="2f71691a76ad827df725446c32764d44" sha1="09ea82197653ad5937626a6f482c14698512b016"/>
	</machine>
	<machine name="Space Hulk [extras]">
		<description>Space Hulk [extras]</description>
		<rom name="Space Hulk (manual).pdf" size="4770135" crc="9c79ec0e" md5="f49ddf5d381cf7cf5be265a7d3df1e33" sha1="324b7b520935c81773fc5689f093037d6eb68f2d"/>
		<rom name="Space Hulk (user support sheet).pdf" size="882455" crc="0606c884" md5="8354dabec8ac4f62160c1a0489ebb291" sha1="055ece6e6ee01851e0f146133b6ec72da685010b"/>
	</machine>
	<machine name="Space Rogue [extras]">
		<description>Space Rogue [extras]</description>
		<rom name="Space Rogue (manual).pdf" size="9076933" crc="dbddbb57" md5="fd1afff2e8a69b288560eb0ddc681b35" sha1="b9c4f62e027b3034ec62bfa7f59fa4e037564f62"/>
	</machine>
	<machine name="Strike Commander [extras]">
		<description>Strike Commander [extras]</description>
		<rom name="Strike Commander (CD label).jpg" size="380516" crc="879e4c84" md5="42dda72ee69bf653d976376bd318ad97" sha1="1cfac9cf83deb00fc3b869df9b9433620a9e41cd"/>
		<rom name="Strike Commander (errata).pdf" size="429736" crc="3aff1681" md5="a08e194bef503b6ff11b4e39dd24995a" sha1="ed8dbdaac32df74bb9414d4ebdb25f941e8a7b66"/>
		<rom name="Strike Commander (install guide cover).jpg" size="181702" crc="3f2391e9" md5="8f130e9b6a27d7850bccd3bd2009aba3" sha1="ee820acebc4754d72f2f58c3a2c9e7205ab58aaf"/>
		<rom name="Strike Commander (player's guide cover).jpg" size="222179" crc="8fc86a8a" md5="9f4f9af4cd152f3ddaa22a64e00641bf" sha1="88541c693f32fd3afa80b539ab33f8374645bdd5"/>
		<rom name="Strike Commander (player's guide).pdf" size="13043829" crc="c83688f8" md5="65909f04f58e09ae3ab2b2080e210a97" sha1="3121378804cd3de25ca08742d8db7160fd5b7c82"/>
		<rom name="Strike Commander (Sudden Death cover).jpg" size="197487" crc="c94153d1" md5="cfb99b844c334c694e412095e9caad9f" sha1="e633ed6ef00df99661191526a18a97cd5441c6ee"/>
		<rom name="Strike Commander (Sudden Death).pdf" size="11825472" crc="fef6e2e2" md5="b74d63b3fdb62d645d9a41bf8fb6595d" sha1="5a8171ffcc4dedad13019a35a349e7f57ad94b30"/>
	</machine>
	<machine name="Strike Commander Plus [extras]">
		<description>Strike Commander Plus [extras]</description>
		<rom name="Strike Commander Plus (manual).pdf" size="2973179" crc="382142e7" md5="c575c873b4f47956d0880af0f1fdaa0b" sha1="c410abe239a7501a77a49d5aeaf10bcd3cce24d9"/>
	</machine>
	<machine name="Super D.P.S. [extras]">
		<description>Super D.P.S. [extras]</description>
		<rom name="Super D.P.S. (manual).pdf" size="8075652" crc="4329c695" md5="a02c28544956432a87463f70514ee868" sha1="adf1e5342550152c4a62efb89a17ab9e35e6303c"/>
	</machine>
	<machine name="Super Real Mahjong PII &amp; PIII [extras]">
		<description>Super Real Mahjong PII &amp; PIII [extras]</description>
		<rom name="Super Real Mahjong PII &amp; PIII (manual).pdf" size="7391138" crc="3ceb3839" md5="d3af22b8e68e90e64f39a4a38eb1e7e7" sha1="b197ec65274f6fef5ae5279748228bcb9b4f5473"/>
	</machine>
	<machine name="Super Real Mahjong PIV [extras]">
		<description>Super Real Mahjong PIV [extras]</description>
		<rom name="Super Real Mahjong PIV (CD label).jpg" size="381462" crc="ea459faf" md5="77f862235da2afc35543be03071836ea" sha1="0aa354b510665fcbb2160dad6b5a46c3b19cd0fc"/>
		<rom name="Super Real Mahjong PIV (FD label).jpg" size="232678" crc="9ce0558c" md5="a67d93befce296486eba7ab36016626b" sha1="db08bed8bfa025008634c0265fb0eec89ace4818"/>
		<rom name="Super Real Mahjong PIV (manual).pdf" size="4794808" crc="8b0d2069" md5="ef1e33171f2fc5f35661b7e29688347c" sha1="5dbf469eb5308b2d75a81536cb3452f551df808b"/>
		<rom name="Super Real Mahjong PIV (secrets).txt" size="323" crc="1f591a23" md5="328d206e96dd6acf3f0b7118fed3f933" sha1="f825070b33eb47aced457c67f2eb977b5709b527"/>
	</machine>
	<machine name="Suzaku [extras]">
		<description>Suzaku [extras]</description>
		<rom name="Suzaku (manual).pdf" size="2767122" crc="e9ff9508" md5="a5fa65afcf0213e0dfe7d5faf2031627" sha1="d5656562201157945d28a8f758fb3f913d39dfb4"/>
	</machine>
	<machine name="Sword Edge [extras]">
		<description>Sword Edge [extras]</description>
		<rom name="Sword Edge (readme).txt" size="4052" crc="3aaff89e" md5="808e0f90dfc7fd79a5f97452474b767a" sha1="4f7089f00854af5f4a8e51bf897865a0a4a6edd0"/>
	</machine>
	<machine name="Syndicate [extras]">
		<description>Syndicate [extras]</description>
		<rom name="Syndicate (player's guide).pdf" size="6454547" crc="dbf2c14a" md5="451aa610eea4e4bc3a51c356fe3c9350" sha1="c84ba4a51008172a138f34dea5b6e65207a707d5"/>
	</machine>
	<machine name="Tactical Air Wing [extras]">
		<description>Tactical Air Wing [extras]</description>
		<rom name="Tactical Air Wing (readme).txt" size="18683" crc="71cbf5f6" md5="20ec268de62cce346ec6ee337d5844ce" sha1="8cbc885b1340ddb9c81d0dfb075c03f0b9e575d2"/>
	</machine>
	<machine name="Taikou Risshinden [extras]">
		<description>Taikou Risshinden [extras]</description>
		<rom name="Taikou Risshinden (CD label).jpg" size="235946" crc="5edc1a5a" md5="9f30d48970dec5ebadb5bcd2eacaefda" sha1="9d6bde57e3072bffdebbb2e974ba7b9268ed9f72"/>
		<rom name="Taikou Risshinden (errata).jpg" size="800077" crc="8a1626b9" md5="baeac64787f74a7443786e2404fa8089" sha1="7edb37c35e0f7eadf9c3ab247ee2967b9249a4fc"/>
		<rom name="Taikou Risshinden (FD label).jpg" size="363458" crc="5ca466ff" md5="7c205988dd236471e2bb6a1d43b6459f" sha1="0b00475c425587f34e6225d0b1f21f32cda7d94f"/>
		<rom name="Taikou Risshinden (readme).txt" size="28" crc="ce7b0feb" md5="12259433458567b8245c805840ce7eed" sha1="43afafefeb10c9befba681ace39c478812133b37"/>
		<rom name="Taikou Risshinden (startup manual).pdf" size="9841666" crc="39b0d3aa" md5="8df2d2616a86e472b1f4e607a5492851" sha1="138ad4333314e3e87b45cd8c5f7318183438f548"/>
	</machine>
	<machine name="Tania [extras]">
		<description>Tania [extras]</description>
		<rom name="Tania (manual).pdf" size="1106578" crc="77d906c4" md5="847a3110988010886a4acb67d622ca78" sha1="71d67a39d5b09feca52095f6470eac1ef7fca5b4"/>
	</machine>
	<machine name="Tanjou - Debut [extras]">
		<description>Tanjou - Debut [extras]</description>
		<rom name="Tanjou - Debut (CD label).jpg" size="115603" crc="6df2a86c" md5="cfdb7b603dd817d2276d5555cf3f6982" sha1="62dc3d126f0f01ac739ad614d04880bf4ed77ba3"/>
		<rom name="Tanjou - Debut (CD).jpg" size="112392" crc="f06a5f02" md5="1bef737d9dec2680d25b47fbd673c8c7" sha1="ab1ce21708baa7e84dc900ca291576301152b935"/>
		<rom name="Tanjou - Debut (FD back).jpg" size="54387" crc="7e200ce2" md5="00277742a6b130fc6adefdde65ae8526" sha1="ac83c9afd2594086453587e963b657d057165bbf"/>
		<rom name="Tanjou - Debut (FD front).jpg" size="73926" crc="d917877b" md5="bf3d49aad6a26197c1938e6da632f3e8" sha1="b8390b5408963dbac7ed092ff4ca68eec2cff988"/>
		<rom name="Tanjou - Debut (FD).jpg" size="70930" crc="1406b92c" md5="cf32daf480c6a2c5b23268c978465c3b" sha1="338d1afda4588a567ed06a32133b2547146bdbda"/>
		<rom name="Tanjou - Debut (manual).pdf" size="4035505" crc="c6e44747" md5="62c203b833025fe1f2dd47e6c738c22a" sha1="2683de91f4fb688115b61db2c58e1fed2462d9ee"/>
		<rom name="Tanjou - Debut (package front).jpg" size="1389421" crc="c12131b6" md5="e0bbdf3d0b555efc60abb2a21c44456c" sha1="c494ef1defe3e8ffa0486e0c0877311a0578ad31"/>
		<rom name="Tanjou - Debut (package rear).jpg" size="1503034" crc="cf84421c" md5="dda5ff1eec4e60129149542d460aa1a2" sha1="bd8e58766daafa0176243ab2665ed9ee6fa4b26f"/>
		<rom name="Tanjou - Debut (warranty front).jpg" size="169182" crc="64d4eb5f" md5="c6e854cbb62a5e230516715e11743faf" sha1="d9815b2bcd4bada7848607918d18735f2a4832c9"/>
		<rom name="Tanjou - Debut (warranty rear).jpg" size="165176" crc="48221aca" md5="d363db734128432c5901dbbe5d328bb6" sha1="3d9f617e62ce3cb92c8c4c4306ff792b92d13405"/>
	</machine>
	<machine name="Tatsujin Oh [extras]">
		<description>Tatsujin Oh [extras]</description>
		<rom name="Tatsujin Oh (CD label).jpg" size="309749" crc="d698fe6a" md5="5aca527faa8b5963bc4ccb8c1373c493" sha1="4cfe6a3385825b92aa0e148cfaed63d2d8297e84"/>
		<rom name="Tatsujin Oh (manual).pdf" size="4030395" crc="33fff79e" md5="d4acf8c4ea920995d2f0fb59de4705c8" sha1="de0f34cfa9aab763f6cf0f303be7ffeef9ed381b"/>
	</machine>
	<machine name="Tenka Gomen [extras]">
		<description>Tenka Gomen [extras]</description>
		<rom name="Tenka Gomen (CD label).jpg" size="445376" crc="40889e9c" md5="972767d5283f57ed74a8b9ae7ff1a60a" sha1="9a0136f2825cdae99c4af72c9d756562cd60bf71"/>
		<rom name="Tenka Gomen (data book).pdf" size="17295263" crc="fe17576d" md5="582efbfbb709222aaead8a8c2b98861d" sha1="8ce54b9044f0b77e637e0b2715a6d05250cfc005"/>
		<rom name="Tenka Gomen (FD label).jpg" size="308123" crc="c6694d7f" md5="c171084463c240595ca9530a0897d4c6" sha1="8ce144dbce5c6efcc302d98d0bf56f61d60f03dc"/>
		<rom name="Tenka Gomen (FM Towns reference manual).pdf" size="5902760" crc="edc5a15b" md5="f9fd65739fe496d55baf66b6e4e88776" sha1="8f0b550bbbc711282d2ad9004795c30c36d1b4dc"/>
		<rom name="Tenka Gomen (game manual).pdf" size="52182795" crc="7c28ce7e" md5="33b161bbab48dcef931ac682dbcc95e0" sha1="2cd01f71c6087cf3b3769d457d08f63a05ca7230"/>
		<rom name="Tenka Gomen (manual).pdf" size="7570733" crc="006bf57b" md5="f9f6257bccf12485705f066c9b68155c" sha1="d8500548998af7eb3ed4c3d1bf5ab924a8c2c6de"/>
		<rom name="Tenka Gomen (readme).txt" size="194" crc="e3774aea" md5="01455fc93d65c71a49139b5b4bbbbedf" sha1="e4a067be08eecb611ef50d3f04af776e2aa9f27a"/>
	</machine>
	<machine name="The 4th Unit 4 - Zero [extras]">
		<description>The 4th Unit 4 - Zero [extras]</description>
		<rom name="The 4th Unit 4 - Zero (manual).pdf" size="7209066" crc="94a0a383" md5="0845a8bad2722a57e3d69a1fa87eab93" sha1="2910f9a57df43eb84e39490b49cc55ef46cc3718"/>
	</machine>
	<machine name="The Horde [extras]">
		<description>The Horde [extras]</description>
		<rom name="The Horde (manual).pdf" size="6650595" crc="409563fe" md5="db606b9ccab50bb6fef53bfcdbec5cb4" sha1="bf3af7edf29da79c8b4b51fa1d56dcb2d0aec977"/>
		<rom name="The Horde (photos).pdf" size="1055787" crc="6d662ce8" md5="9cdea689337aeb72db97efa365c63fd7" sha1="fa098faba17038dd7589af126dba176ef936a42b"/>
		<rom name="The Horde (readme).txt" size="86" crc="906c36f9" md5="1f28943987208d640b2aa2b3e0d82755" sha1="2853e599909c276c47af26626bfacbb781debade"/>
	</machine>
	<machine name="The Legend of Kyrandia 2 [extras]">
		<description>The Legend of Kyrandia 2 [extras]</description>
		<rom name="The Legend of Kyrandia 2 (manual).pdf" size="2991355" crc="1b11b978" md5="f39f7eb8e361ec60538cddf214588c85" sha1="aa99f69c00c85464c16b3dcc3d98779fa807a333"/>
	</machine>
	<machine name="The Queen Of Duellist [extras]">
		<description>The Queen Of Duellist [extras]</description>
		<rom name="The Queen Of Duellist (manual).pdf" size="2544163" crc="9491f476" md5="43ee54fedb0197f8aeae86f619490c55" sha1="60b44c6eac4442e9699b2065d0f9821e7087b167"/>
	</machine>
	<machine name="Tiny Steps - Cal Gaiden [extras]">
		<description>Tiny Steps - Cal Gaiden [extras]</description>
		<rom name="Tiny Steps - Cal Gaiden (manual).pdf" size="6516904" crc="279a3a34" md5="7318705edc540354aabf91700459cd51" sha1="6a563c5209b351891f5f2f6ba83e812a1b35a83e"/>
	</machine>
	<machine name="Tokio [extras]">
		<description>Tokio [extras]</description>
		<rom name="Tokio (CD case).jpg" size="319882" crc="918b1e5b" md5="4edd70d26369dbc4e085081eadb82295" sha1="740facab1603df441b598da21959343bd99c3e11"/>
		<rom name="Tokio (CD label).jpg" size="143066" crc="46ba8cd3" md5="5ec5242618ec83b05fb8d7e788560607" sha1="475d2bdcb43daf27dc7ba357397d3faae095b0dc"/>
		<rom name="Tokio (Daikichi).pdf" size="5971833" crc="a7816efb" md5="da3b5f6b0cb3c8517323c475804fd433" sha1="de137dbb617ea378a6c605eb7c7ab5d7eca89599"/>
		<rom name="Tokio (FD front).jpg" size="102315" crc="e625b2ed" md5="4a848880815c499678b9a1a2712c72f7" sha1="2380be47d6f1f0dd79f6a32e3d89e2dc1b36d723"/>
		<rom name="Tokio (FD rear).jpg" size="98298" crc="d4a3ff91" md5="6d38ef7919a384c6a6df9a32819f1e80" sha1="f25d23947d6f268f1dac6662c0dc83e7217ac944"/>
		<rom name="Tokio (flyer front).jpg" size="598669" crc="aca15031" md5="2f2211699134d5956414344d5ede520b" sha1="f3070e940681ce1dc67e2ccd9459c1970d635738"/>
		<rom name="Tokio (flyer rear).jpg" size="629092" crc="90e64d0b" md5="801736003e2a5fc0a89caac93e4500ef" sha1="c6c5d93886d9d1db8bb588cb13997164748211ae"/>
		<rom name="Tokio (package front).jpg" size="2056857" crc="db6d9f61" md5="f345c719c9f4d17dbf98df521455ccd1" sha1="dd39ca4b0b4d37c7c0bc13c4fb714ed1a8a56c85"/>
		<rom name="Tokio (package rear).jpg" size="2078836" crc="a0be11dc" md5="5fea104d9a1993c46a14cb0a8b28d6b0" sha1="57eef4d666663afdec857545611c5103cd98d5bb"/>
		<rom name="Tokio (package spine).jpg" size="506163" crc="b485b7d7" md5="f6ec1e13c1e965c13720d3fb1d894391" sha1="4ceef3a35a5c6e3dc36a189a7db68c108fe951cc"/>
		<rom name="Tokio (pamphlet).jpg" size="1239708" crc="99e670c1" md5="12b7725237e6804cf87e9130a0c03296" sha1="fb034491ad7bee37248db173469357a9e43fc1a3"/>
		<rom name="Tokio (reference manual).pdf" size="3488745" crc="7f780542" md5="6ec18cde973f73969415af9614b9d1a8" sha1="829211880a272866e66b978b9635af624d343515"/>
		<rom name="Tokio (stickers).jpg" size="400531" crc="5030dc40" md5="f6b79f024ae2d965ed67ca03e0038dfb" sha1="5291f648c0b1a3ee73d20836469cbb910bbf7e2d"/>
	</machine>
	<machine name="Toushin Toshi [extras]">
		<description>Toushin Toshi [extras]</description>
		<rom name="Toushin Toshi (manual).pdf" size="711349" crc="7126bb8e" md5="fa38c8cfcdd9efd263f946abb3e360d9" sha1="7c92a6c939b181a9b0867a48cc9e7aab019a90a5"/>
	</machine>
	<machine name="Tunnels and Trolls [extras]">
		<description>Tunnels and Trolls [extras]</description>
		<rom name="Tunnels and Trolls (CD label).jpg" size="99234" crc="0e1cc866" md5="9f43fd5bf0a4bde3cc4f87a9f39fdfa8" sha1="660ef98b42f72049d0759027b92082cdfc9f7de0"/>
		<rom name="Tunnels and Trolls (magic list).jpg" size="203629" crc="db3348ab" md5="fb52bdbf07017dbf7b355ffbb93445ae" sha1="9fc8228f047992043bbddb6c981a7a9518e2beef"/>
		<rom name="Tunnels and Trolls (map).jpg" size="200918" crc="0215f532" md5="b1dfcb13225af6a7aa84c7cae6f909a0" sha1="bf6d607d31775fb11598bb437769baec11134947"/>
		<rom name="Tunnels and Trolls (mapping sheet).jpg" size="66968" crc="62d8595d" md5="25bfb7725e84630b294dc6f76b5c631c" sha1="abf742df476a101474a21a1577197575d878a0ba"/>
		<rom name="Tunnels and Trolls (package).jpg" size="293484" crc="b9583c7c" md5="2f059253acac5abd29549df0a4c98d03" sha1="0fa30548536f995d92e4bffa6a2a1be3d3a0e2cc"/>
		<rom name="Tunnels and Trolls (startup instructions).jpg" size="179763" crc="65d962d4" md5="491856ff41bd83c1a6cbe0eed66a071c" sha1="02592a7626394e874b79a08bef81c1edd90339da"/>
	</machine>
	<machine name="Ultima IV - Quest of the Avatar [extras]">
		<description>Ultima IV - Quest of the Avatar [extras]</description>
		<rom name="Ultima IV - Quest of the Avatar (Majutsu no Sho).pdf" size="12891716" crc="54fd6b33" md5="f2338a0dcaa66af3d94fbb4fa2468476" sha1="7c800b81f932432ef236201298113e9b63532033"/>
		<rom name="Ultima IV - Quest of the Avatar (Rekishi no Sho).pdf" size="8392402" crc="2c7dd740" md5="2a90974c9826bd3aa488bf8ae22c7996" sha1="c893c9beba8fda0b557009eec690cdfbd98e2e9b"/>
	</machine>
	<machine name="Ultima Trilogy I-II-III [extras]">
		<description>Ultima Trilogy I-II-III [extras]</description>
		<rom name="Ultima Trilogy I-II-III (manual).pdf" size="30921072" crc="23be4b26" md5="4ca735ac44fc4a1b8c054320a5b04f8a" sha1="47883cdd26e2520be0c55ce630781c385e403fe2"/>
	</machine>
	<machine name="Urgent Mission [extras]">
		<description>Urgent Mission [extras]</description>
		<rom name="Urgent Mission (manual).pdf" size="3101957" crc="92816760" md5="6a768de49ba111503a3cda5efeb79eca" sha1="dc074cc4e0979f053e99e79aaae6faee390ebd53"/>
	</machine>
	<machine name="Vain Dream [extras]">
		<description>Vain Dream [extras]</description>
		<rom name="Vain Dream (map).jpg" size="230125" crc="437c8bdc" md5="f54ccc4c716a0f32074f6a68de18ca0d" sha1="4f0c75310530524b0a7881060aa1a48a8e8c3c85"/>
		<rom name="Vain Dream (partial manual).pdf" size="4896405" crc="3d669995" md5="e82905d3e9a777199da003f5f6f4dbcd" sha1="0159a8283337fb29f139b37d645c2a6447f2089c"/>
	</machine>
	<machine name="Virtuacall 2 [extras]">
		<description>Virtuacall 2 [extras]</description>
		<rom name="Virtuacall 2 (guide book).pdf" size="13283269" crc="f0f98f79" md5="bef9858da691bb777554137ad9c6571f" sha1="17eea543139d275b40f0f9107de2315032be9739"/>
	</machine>
	<machine name="Virtuacall [extras]">
		<description>Virtuacall [extras]</description>
		<rom name="Virtuacall (CD label).jpg" size="211163" crc="66f99899" md5="858f4cd982ba17e80a0de88643cae79b" sha1="931ed0bb176be5ac243220e7b19008e22eff81c7"/>
		<rom name="Virtuacall (FD label).jpg" size="124552" crc="7cda2ac7" md5="7b5b2e12d6baad725e666ec9900676eb" sha1="5225654cef4f51f967a83190c24ee64bd133810a"/>
		<rom name="Virtuacall (flyer 1).jpg" size="4432327" crc="532de09d" md5="cc811fbd18aea653b1b8d7d21f6b5573" sha1="35c9c7e4a467dde47a99f0726f98f3c3a766c93c"/>
		<rom name="Virtuacall (flyer 2).jpg" size="6277222" crc="a40361d7" md5="2873570f1433f8f14b5f389df5f3d094" sha1="3255c10f09360934aaeb4237486262ce6c537afe"/>
		<rom name="Virtuacall (mail order 1).jpg" size="2277897" crc="5b164912" md5="758a68d40e6192e187142575746440fc" sha1="0ad23a24b3fd5a9131e43df6d8310ebaf75c5c05"/>
		<rom name="Virtuacall (mail order 2).jpg" size="2283349" crc="f19cc1bf" md5="033a3192cb5285ec808e17b914a9f8cf" sha1="06e7039938be6b35d2f4060aae09be3332ce08d8"/>
		<rom name="Virtuacall (mail order 3).jpg" size="2527264" crc="29f97298" md5="65b9bd307cf019bd88c8428ce81747c4" sha1="c9db00406ce51d71f96974d5d2bd7f7eafe3b5d6"/>
		<rom name="Virtuacall (mail order 4).jpg" size="706894" crc="8e496af5" md5="e94fdabad64335f74071c9d95b239b8f" sha1="c20df75a2ba0617010ccf0853fdbd7c3e6390cbf"/>
		<rom name="Virtuacall (manual).pdf" size="11110546" crc="c593383d" md5="02cf2b12f3c60b4e1006579accf749fd" sha1="29eb2a4550d4df3d17f52a8a51bd1fc5292b91e3"/>
