		<rom name="Kugyokuden (Disk 2 - Gekan).d88" size="348576" crc="e653176e" md5="6c1768d54c78765b840b9a570694f11a" sha1="572d7951f567e5d7b3be5cabc9f2a83193d239a6"/>
	</game>
	<game name="Labyrinth [FD]">
		<description>Labyrinth [FD]</description>
		<rom name="Labyrinth (Disk A).d88" size="348848" crc="8dcf0bb2" md5="dbf46a0deaa7a72a3753728c3dea1857" sha1="4ba1990ca894f9fa9625630bc8902f13dcc46fa4"/>
		<rom name="Labyrinth (Disk B).d88" size="348848" crc="67625516" md5="4ab6f0369d9e165f95c38a6a7c8ae75a" sha1="cf4bf77811ec7b26b7b64231c2376846b09ab434"/>
	</game>
	<game name="Lagrange L-2 Part 1 [extras]">
		<description>Lagrange L-2 Part 1 [extras]</description>
		<rom name="Lagrange L-2 Part 1 (readme).txt" size="283" crc="19f012e4" md5="25e4a9947ea50a483e308a95eac50da6" sha1="deddfeab06d53095b5bed0b805842b1f07f34963"/>
	</game>
	<game name="Lagrange L-2 Part 1 [FD] [req HuBASIC CZ-8FB01 V1.0]">
		<description>Lagrange L-2 Part 1 [FD] [req HuBASIC CZ-8FB01 V1.0]</description>
		<rom name="Lagrange L-2 Part 1.d88" size="349120" crc="dd844217" md5="dec4f60512b7c228bf891a7006ce4d0f" sha1="87c96769b00e1abf964e9a89894a0b7787a693b4"/>
	</game>
	<game name="Laptick [FD]">
		<description>Laptick [FD]</description>
		<rom name="Laptick.d88" size="349136" crc="da995f19" md5="34fc42a2c07b1d2afab7a681c652b153" sha1="8845aff1622fe29f098a49bdc64ccf9cb24918c4"/>
	</game>
	<game name="Las Vegas [FD]">
		<description>Las Vegas [FD]</description>
		<rom name="Las Vegas (Disk 1) [Alt 1].d88" size="348848" crc="a1d3a61f" md5="29e9e3bff685d29ff26c680a3c207112" sha1="c377367194f296b250d47b994c1332b962eb1fa8"/>
		<rom name="Las Vegas (Disk 1).d88" size="348848" crc="c4486aae" md5="28e41cc74bef5eba245effe290e6e5d9" sha1="b013593c621f2ca14ea851bc729de38ac3fb7f29"/>
		<rom name="Las Vegas (Disk 2).d88" size="348848" crc="3f82dc38" md5="ae1d2827d3d3439ba796995f59ebc221" sha1="81499070eebc263edd7ac55fc372040e5cbd1189"/>
		<rom name="Las Vegas (Disk 3).d88" size="348848" crc="5056d7ae" md5="febca1a94eb328a208acecf4c3a89aaa" sha1="2bbd7541eea7d8c0eb656821ab6d7b278165768d"/>
	</game>
	<game name="Laser Planet [extras]">
		<description>Laser Planet [extras]</description>
		<rom name="Laser Planet (compilation info).txt" size="66" crc="70571bb3" md5="c62eb2213bd6e752c446dc5eac30fe99" sha1="3b6456150615e85b5609437f8b8636a559e45c65"/>
	</game>
	<game name="Last Armageddon [extras]">
		<description>Last Armageddon [extras]</description>
		<rom name="Last Armageddon (Comptiq special).pdf" size="876018" crc="7b1a9c46" md5="b0577c240f5cd72835383d30e8733140" sha1="b83b1b868b4c2f8897e50f6e03f05f3f57623388"/>
		<rom name="Last Armageddon (install guide).pdf" size="3971242" crc="f8c96d05" md5="c4c2673f9cc83fe4ce01d126c5cd514b" sha1="f3c7f19ad7ac5b647e578142f81fe2e224597d68"/>
		<rom name="Last Armageddon (manual).pdf" size="15334895" crc="8a8290a8" md5="9d8c6621034280abe2e9a7d7f84156e5" sha1="c423a677a1dbf80661c51267ebd896ac589d069f"/>
		<rom name="Last Armageddon (Meifu Madou).pdf" size="15334895" crc="5e6921de" md5="0f90665f2f04dca8a1909d48aa939347" sha1="d5c5fe8837985c5a557aaa449a1ff6ade05dd9f6"/>
	</game>
	<game name="Last Armageddon [FD]">
		<description>Last Armageddon [FD]</description>
		<rom name="Last Armageddon (Disk A).d88" size="425392" crc="6f08ac0b" md5="a0812bc71c214ffb9deaff152e50489c" sha1="afb17eb8149a04fe6ca4272cf8e9a720a3c85df8"/>
		<rom name="Last Armageddon (Disk B).d88" size="425392" crc="10272af0" md5="0593152413ff398e61bbea81403de551" sha1="6bed4b5f9e46ff231c545bc601d097f9eeae2aad"/>
		<rom name="Last Armageddon (Disk C).d88" size="425392" crc="2f9dc508" md5="f3bf13769860f4e9bce3730c41be19ed" sha1="5062fd258bb1e182e362d8292ae3505432222fc7"/>
		<rom name="Last Armageddon (Disk D).d88" size="425392" crc="5449a056" md5="a30a65bbb358e45fa9bbc60637297bd2" sha1="a470119bf46cb2836b3654174259ba6504eaaf71"/>
		<rom name="Last Armageddon (Disk E).d88" size="425392" crc="df3b79ff" md5="ed919f8ad1168d61ddbe30fa22edc9a0" sha1="657afc531e96f708e88890f1417b3ef58fac9948"/>
		<rom name="Last Armageddon (Disk F).d88" size="425392" crc="5674db78" md5="e1e609f57225dbf8ab58bbad770bf723" sha1="3e949bf8863947413e6cddbafa41444b57a23a1e"/>
		<rom name="Last Armageddon (Disk G).d88" size="425392" crc="80c88409" md5="0e2e249aaadfb1c5dc5e275daeb2e787" sha1="34c482e2fad5fa941ea30e878c4918befb7c49a8"/>
	</game>
	<game name="Last War [FD]">
		<description>Last War [FD]</description>
		<rom name="Last War.d88" size="349888" crc="bb5cd6d7" md5="0aa5806e0d8cc0a80f2b3124b5b3a8ad" sha1="7f956d0cf5f919dcb20fd61389cd1c753788e42d"/>
	</game>
	<game name="Legend [FD] [req joystick]">
		<description>Legend [FD] [req joystick]</description>
		<rom name="Legend (Disk A).d88" size="348848" crc="73f4012b" md5="1fc4d90b0ad4d37e6bf297730d40ada2" sha1="a63a3eab953cd2241f688d1e97be0fb4d298c76a"/>
		<rom name="Legend (Disk B).d88" size="348848" crc="82bbbac1" md5="181508d71f17ca8aaf9d10495518f18f" sha1="e2b88780da40dcd878dca1b730e4fabb29da6a1d"/>
	</game>
	<game name="Legends of Star Arthur - Planet Mephius [CT] [req HuBASIC CZ-8CB01]">
		<description>Legends of Star Arthur - Planet Mephius [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="Legends of Star Arthur - Planet Mephius.tap" size="1753088" crc="ae13d2b7" md5="3a5f9a9388eb6e41d2108a4a7fd94963" sha1="67ac703df717d53fe8bb0b7690751cb79cce608e"/>
	</game>
	<game name="Libido [FD]">
		<description>Libido [FD]</description>
		<rom name="Libido (Disk A).2d" size="327680" crc="da716656" md5="8e14aebf9b5fcb1a4bf06ecf1556d537" sha1="380d6ab251fbef7b71928fc7c6d2038f23f9a8cb"/>
		<rom name="Libido (Disk B).2d" size="327680" crc="fee68715" md5="416baa25e4a94e21fcba5651bad0c286" sha1="85df930bceb454d3e292c9fe03d8ea425c9734ed"/>
	</game>
	<game name="Lizard [CT]">
		<description>Lizard [CT]</description>
		<rom name="Lizard.tap" size="1748293" crc="69706160" md5="3889944e92ef4b00e82409c9fc838ead" sha1="ddc801375e92cfb64f4771aabd62a6291bcdec37"/>
	</game>
	<game name="Lizard [FD]">
		<description>Lizard [FD]</description>
		<rom name="Lizard.d88" size="346032" crc="717f3ee9" md5="7ea636d7187ad0fb75a69c204b743213" sha1="8475368c4f6a06b0d5b20a2da1b0791f5408bb0e"/>
	</game>
	<game name="Lode Runner [extras]">
		<description>Lode Runner [extras]</description>
		<rom name="Lode Runner (manual).pdf" size="552143" crc="67810d57" md5="c8dd6ede9ded11d14c78de83d91a2695" sha1="6ade0866913c470a0268caefb1e0443fd23f28dd"/>
		<rom name="Lode Runner (readme).txt" size="158" crc="a688e277" md5="6c7f5bb1002614f894f5ffc781ac7a11" sha1="7233d7ba214110f1a734e0d84526c6b3ef41f9a5"/>
	</game>
	<game name="Lode Runner [FD]">
		<description>Lode Runner [FD]</description>
		<rom name="Lode Runner.d88" size="405664" crc="4972be5c" md5="c8932b5b2c0de783416e0732baf0faa7" sha1="29738477e12af15bc85dd814fc89de4fb7b0381a"/>
	</game>
	<game name="Lost Power [FD]">
		<description>Lost Power [FD]</description>
		<rom name="Lost Power (Disk A).2d" size="327680" crc="f3e360fb" md5="aa709923b41aad6d9f826d1e581b282d" sha1="598be1cf51d967d73f921d46f9c89734b87936b3"/>
		<rom name="Lost Power (Disk B).2d" size="327680" crc="763b9e52" md5="318812849ce49071cb811edbab0bcc50" sha1="c971b99c95455f90c3d7d3005847ed0391dfa96a"/>
	</game>
	<game name="Love Chaser [FD]">
		<description>Love Chaser [FD]</description>
		<rom name="Love Chaser (Disk 1) [Alt 1].d88" size="348848" crc="48f65b4f" md5="07f4d24c85d33c6c20edbbd34aa98ee9" sha1="4aaf261e9270fa9574cfc9f5846708102b4b1fc1"/>
		<rom name="Love Chaser (Disk 1).d88" size="348848" crc="95b92549" md5="1f7f73fd49dd170becb619c9ca8266fc" sha1="2efd83557d4ea4c4b95619c95692302b32d7df11"/>
		<rom name="Love Chaser (Disk 2).d88" size="348848" crc="5f0a1b90" md5="133144bcba12acc26b2166000171c7bc" sha1="14ad4697f128ffcddaf450d44129c6023615720a"/>
	</game>
	<game name="Luna City Satsujin Jiken [FD]">
		<description>Luna City Satsujin Jiken [FD]</description>
		<rom name="Luna City Satsujin Jiken.d88" size="396336" crc="3b3f12aa" md5="2449d78e73cf9e7ae6023f6ee33ae482" sha1="c1e9078f8f7020acd99d0dccda3a41d91cd4f9a0"/>
	</game>
	<game name="Lunar City SOS [extras]">
		<description>Lunar City SOS [extras]</description>
		<rom name="Lunar City SOS (compilation info).txt" size="67" crc="86802f81" md5="51d9728796b332fbbd2990b093cd37ea" sha1="9432cb486d401233dfd67031e8156e86086b3d92"/>
	</game>
	<game name="Lupin Sansei - Cagliostro no Shiro [FD]">
		<description>Lupin Sansei - Cagliostro no Shiro [FD]</description>
		<rom name="Lupin Sansei - Cagliostro no Shiro (Disk A).d88" size="348848" crc="3c0eca77" md5="30d381372ea5782acd945e7275058c30" sha1="3b7a15545482e2c11fd49435a622a6521e742f73"/>
		<rom name="Lupin Sansei - Cagliostro no Shiro (Disk B).d88" size="348576" crc="4429f29c" md5="e73d9bbdf98f27e9da441bb5661c2a09" sha1="5e4b37e09e5d379b2f8afaf3f3fb3010e1f84413"/>
	</game>
	<game name="Lupin Sansei - Cagliostro no Shiro [FD] [Set 1]">
		<description>Lupin Sansei - Cagliostro no Shiro [FD] [Set 1]</description>
		<rom name="Lupin Sansei - Cagliostro no Shiro [Set 1] (Disk A).2d" size="327680" crc="35c95439" md5="376c6031ca6d9155ad82a764da0585e9" sha1="ecdc08ac7ed57d0e2436237754bc1b7cad24c61b"/>
		<rom name="Lupin Sansei - Cagliostro no Shiro [Set 1] (Disk B).2d" size="327680" crc="44adde21" md5="b5b8adb1d01e2f77409a1598dc72a4c1" sha1="e85330ede6e7ac59b08dd20c8a950c14d3ff53b9"/>
	</game>
	<game name="Luxsor [FD]">
		<description>Luxsor [FD]</description>
		<rom name="Luxsor (Disk 1).d88" size="415840" crc="f5005d18" md5="14b977c99fe09c3ce4113a6c9d7e6603" sha1="0758d0f931d9118cb32a43adc622ae1e66c94c0f"/>
		<rom name="Luxsor (Disk 2).d88" size="415840" crc="6d140776" md5="ced2188a110e7f10d5073fb38d0a4152" sha1="bec9301734997c475f0f35b21f5ae22b4d48e5ac"/>
	</game>
	<game name="M.U.L.E. [FD 2d]">
		<description>M.U.L.E. [FD 2d]</description>
		<rom name="M.U.L.E..2d" size="327680" crc="1d133e27" md5="946954cdd24a872f7d74319ff3530ad5" sha1="96cc53baa599962bf6bb3f0aff85835b3ced52e7"/>
	</game>
	<game name="M.U.L.E. [FD d88]">
		<description>M.U.L.E. [FD d88]</description>
		<rom name="M.U.L.E..d88" size="348576" crc="5c2715cd" md5="18431ca527e134f76ad5c833ae65712f" sha1="17b790e9e1c9a8e9171eacdd8f37d83ac7be10cc"/>
	</game>
	<game name="Macadam [CT]">
		<description>Macadam [CT]</description>
		<rom name="Macadam.tap" size="1440004" crc="8cda172a" md5="fedb49b239fcbaa0fa0a9f2b831b3647" sha1="d75010218b18ce55984f78654d2cdabb5e005be3"/>
	</game>
	<game name="Macadam [extras]">
		<description>Macadam [extras]</description>
		<rom name="Macadam (manual).pdf" size="1091064" crc="da064cba" md5="fb7017ba3ab951dd866e0349582d8589" sha1="876625d1d4bd61857e468692199e238ef81bc3fc"/>
		<rom name="Macadam (photobook).pdf" size="1856445" crc="90b5b677" md5="b466eed5359a9105d428fc24064b88a3" sha1="ea5c0a2d7da367bc960117f5e84bee7c7da08c86"/>
		<rom name="Macadam (readme).txt" size="102" crc="1c9304f8" md5="3bacbe13ccc286b8351a49d1e5b78943" sha1="632324b6a0c111e483e2baec11741584f2a6cace"/>
	</game>
	<game name="Machinegun Joe vs The Mafia (Ginkou Goutou) [CT tap]">
		<description>Machinegun Joe vs The Mafia (Ginkou Goutou) [CT tap]</description>
		<rom name="Machinegun Joe vs The Mafia (Ginkou Goutou).tap" size="974147" crc="3bc8b50e" md5="49bd5313535199707fba74e6b0c5fd35" sha1="4f1171eab2a8c01c42a75b0254b8787a245b9c89"/>
	</game>
	<game name="Machinegun Joe vs The Mafia (Ginkou Goutou) [CT tap] [old TAP format]">
		<description>Machinegun Joe vs The Mafia (Ginkou Goutou) [CT tap] [old TAP format]</description>
		<rom name="Machinegun Joe vs The Mafia (Ginkou Goutou) [old TAP format].tap" size="974147" crc="fc656543" md5="cf8f168e80938e1afd1fd1a3b949a449" sha1="250c91d3b24638bb3ccce125a8b9da2664adae89"/>
	</game>
	<game name="Machinegun Joe vs The Mafia (Ginkou Goutou) [CT wav]">
		<description>Machinegun Joe vs The Mafia (Ginkou Goutou) [CT wav]</description>
		<rom name="Machinegun Joe vs The Mafia (Ginkou Goutou).wav" size="15591932" crc="3769199a" md5="34e3f5363e2168c6ce4c0b4653aab223" sha1="81614c317f432055f2c5fdcce51438de9fbdad7f"/>
	</game>
	<game name="Machinegun Joe vs The Mafia (Ginkou Goutou) [extras]">
		<description>Machinegun Joe vs The Mafia (Ginkou Goutou) [extras]</description>
		<rom name="Machinegun Joe vs The Mafia (Ginkou Goutou) (CT).jpg" size="3725951" crc="b09d9c0c" md5="53c83cdca9b6533902b2151814e2ffb9" sha1="9a1be75dc35cbc5e13fc1ac6697ac9f75b9dabbc"/>
		<rom name="Machinegun Joe vs The Mafia (Ginkou Goutou) (package front).jpg" size="4137533" crc="2eec964b" md5="8d4553886614395323578bf1692c9ff4" sha1="8a0a3d7456efa8d901a459f95fea3ecb8fd282d1"/>
		<rom name="Machinegun Joe vs The Mafia (Ginkou Goutou) (package rear).jpg" size="4014274" crc="5dfd734a" md5="02fb240e238c9599e507386ebc130bcf" sha1="2b2686a831c1b3891693c440c93dd719bb4f75c8"/>
	</game>
	<game name="Madeleine [FD]">
		<description>Madeleine [FD]</description>
		<rom name="Madeleine (Disk 1).d88" size="410944" crc="ef0a8fbf" md5="616f044eb2f665156b3ad38ea403a792" sha1="2d00d8c0bebafae184ee4fef2ba8eaddb0ef7a9b"/>
		<rom name="Madeleine (Disk 2).d88" size="416688" crc="bdd4f6e6" md5="30f811c9b2d44726e9dc97ab3b5683e4" sha1="202510a535f221c2c27a2160b5e150fb850cf5db"/>
	</game>
	<game name="Magical Angel Creamy Mami [CT] [req HuBASIC CZ-8CB01]">
		<description>Magical Angel Creamy Mami [CT] [req HuBASIC CZ-8CB01]</description>
		<rom name="Magical Angel Creamy Mami.tap" size="134746" crc="b99bc36f" md5="745ed91daa68c737c8eacd4f78b33d03" sha1="9daeb406f16b2e0088d6ba863fc3e8e008102a77"/>
	</game>
	<game name="Magical Angel Creamy Mami [extras]">
		<description>Magical Angel Creamy Mami [extras]</description>
		<rom name="Magical Angel Creamy Mami (readme).txt" size="140" crc="3da34b43" md5="57ce27a6d4c5f05dd704c6b1135c0b0a" sha1="7e8122ca599f7512084d52796abf633caa2321d9"/>
	</game>
	<game name="Mahjong Kyou Jidai Special [FD]">
		<description>Mahjong Kyou Jidai Special [FD]</description>
		<rom name="Mahjong Kyou Jidai Special (Disk A).d88" size="414144" crc="2a3cc353" md5="9f0d2730b95296839e04ad827d94edde" sha1="677756a68fe235dfb1f26e5b63def31556989911"/>
		<rom name="Mahjong Kyou Jidai Special (Disk B).d88" size="416688" crc="4458f8f9" md5="556da7694e1be10cea0d744e57ef2c3b" sha1="816d2fbc35082e9d12b53281375f54cd774adb24"/>
	</game>
	<game name="Mahoutsukai Maharito [CT]">
		<description>Mahoutsukai Maharito [CT]</description>
		<rom name="Mahoutsukai Maharito.tap" size="846723" crc="41723ab2" md5="552de05406e058e35d75e1db118b5ca4" sha1="e0d7ed99b852de13c5d04c2952cabf620c88a9c7"/>
	</game>
	<game name="Mahoutsukai Maharito [extras]">
		<description>Mahoutsukai Maharito [extras]</description>
		<rom name="Mahoutsukai Maharito (compilation info).txt" size="120" crc="3f8557f5" md5="04071cd376ec0f8e05caa5a3d83a60ad" sha1="8898682e4d4b6ba7b8255ab5cd7043696bc79d4d"/>
	</game>
	<game name="Maidum [FD]">
		<description>Maidum [FD]</description>
		<rom name="Maidum (Disk 1) [Alt 1].2d" size="327680" crc="91b9c287" md5="beccf38e91b70823695caeb49e98b424" sha1="405ff1c3acd474ddb49122e4f71af7fd7076f4ce"/>
		<rom name="Maidum (Disk 1).2d" size="327680" crc="6a03bfba" md5="6bc5f3afd1bd221ad65192b89950b163" sha1="09bdd81f8f42e6e0515ff11ce33878afd84149e0"/>
		<rom name="Maidum (Disk 2).2d" size="327680" crc="5b26691b" md5="e2a638d3431c46260f77dc8e77ecb189" sha1="f67293b3848102daa45265e8d63578a21067620b"/>
	</game>
	<game name="Maison Ikkoku - Omoide no Photograph [extras]">
		<description>Maison Ikkoku - Omoide no Photograph [extras]</description>
		<rom name="Maison Ikkoku - Omoide no Photograph (manual).pdf" size="2292319" crc="56e2859b" md5="78cb9f7b6e1cbd219be0cd4c97db86ec" sha1="79d820535b6719688bc7edf0521ebd9b58a2e23e"/>
	</game>
	<game name="Maison Ikkoku - Omoide no Photograph [FD]">
		<description>Maison Ikkoku - Omoide no Photograph [FD]</description>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 1).d88" size="378448" crc="de91476c" md5="d461d46a001905cb8d72f6589fdcff6a" sha1="50ebf354cf02f53e73dff3cd56a96272f7a29364"/>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 2).d88" size="380848" crc="849cf0d9" md5="3000f45190a7427d8d7590d3669d231a" sha1="b8461e62198152189cd94cfd3d2a4919869e5d8e"/>
		<rom name="Maison Ikkoku - Omoide no Photograph (Disk 3).d88" size="350448" crc="ddc8071c" md5="0eb0fed3cf34bdc037a18ea47a17154a" sha1="a0032a79893c8201055849b259a853294c2f3b11"/>
	</game>
	<game name="Maison Ikkoku Kanketsu-hen [extras]">
		<description>Maison Ikkoku Kanketsu-hen [extras]</description>
		<rom name="Maison Ikkoku Kanketsu-hen (manual).pdf" size="12096265" crc="271c9d7b" md5="e97b4442df8f8585d3c57a2d46117923" sha1="18d0b1cd6c3b1e8366a45e9d40c113cef49df544"/>
	</game>
	<game name="Maison Ikkoku Kanketsu-hen [FD]">
		<description>Maison Ikkoku Kanketsu-hen [FD]</description>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 1).d88" size="377936" crc="d4f5706c" md5="76702f4c1f4c545374efd7e76fb5115f" sha1="36202767316289e180b534e4ca3467540da78059"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 2).d88" size="380848" crc="6ae91f5e" md5="84fe087932e0a9ddefc049eb4cde86d8" sha1="3d94e8a8ce700ddec585e87d136a534b8a33a8bf"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 3).d88" size="380848" crc="e0ef8654" md5="a5181df41e8f5c673d752eacf1b203af" sha1="97804e9328323dfadd92d03dec815fad02757bbe"/>
		<rom name="Maison Ikkoku Kanketsu-hen (Disk 4).d88" size="380848" crc="664c5996" md5="a3dd6b6c4fe64fb93e51713d01c752bc" sha1="70f3ee0d7cda3b1dcf11a37350c593c5f860cccf"/>
	</game>
	<game name="Majaventure - Negi Mahjong [FD]">
		<description>Majaventure - Negi Mahjong [FD]</description>
		<rom name="Majaventure - Negi Mahjong (Disk 1).d88" size="348848" crc="862f2163" md5="bc01a62bc15cab0f71e17eb8e943b917" sha1="f64e0d2032610614dbdeaa722d7888b8c443ab08"/>
		<rom name="Majaventure - Negi Mahjong (Disk 2).d88" size="348848" crc="8695ad34" md5="4154438ac4c5be14c1a5864f245aa7f7" sha1="a003696d69747e3b78b33d9a369b25d280f16914"/>
	</game>
	<game name="Makai Fukkatsu [FD]">
		<description>Makai Fukkatsu [FD]</description>
		<rom name="Makai Fukkatsu (Disk A).d88" size="344496" crc="0ed68b0c" md5="1e9f73b5797294a9d9a9740760606987" sha1="d2e9a9f9478971bc9c677c01c0628d12e0ba5556"/>
		<rom name="Makai Fukkatsu (Disk B).d88" size="348848" crc="e54022b3" md5="3682486ad6588410123d457469a96a32" sha1="59105b04d45580324d0f257bf300a30fbdee5573"/>
	</game>
	<game name="Manhattan Requiem [FD]">
		<description>Manhattan Requiem [FD]</description>
		<rom name="Manhattan Requiem (Disk A).d88" size="415840" crc="562434c8" md5="54d2afef41f4d1a7a2ab16a1ec230abf" sha1="6b01a3ce6db792dd17a48434cf78ca1e00f60d3c"/>
		<rom name="Manhattan Requiem (Disk B).d88" size="416688" crc="35ec0ab9" md5="bf1ea183096c129daad04196c23f2072" sha1="79521479209d6ff4826f288ce3cd835819e8e8fb"/>
	</game>
	<game name="Mappy (New Version) [extras]">
		<description>Mappy (New Version) [extras]</description>
		<rom name="Mappy (New Version) (compilation info).txt" size="124" crc="014ab46c" md5="26578f4c5ff906c3e7e550e57f767164" sha1="d6d4a77c64e1d1ab1c2b6e91b5d4b56555479774"/>
	</game>
	<game name="Mappy (New Version) [FD]">
		<description>Mappy (New Version) [FD]</description>
		<rom name="Mappy (New Version).2d" size="327680" crc="6d38e061" md5="5a33eec9de5b2be2c4d7a6cfb2a0253a" sha1="07df9bc45d348e73267948862132b5b7a1666a65"/>
	</game>
	<game name="Mappy [CT]">
		<description>Mappy [CT]</description>
		<rom name="Mappy.tap" size="240004" crc="75cb9507" md5="8a7c91c73e1d26627c0a0e10f61bf2cc" sha1="994bc0024638c8d945166ba530b224895c63574e"/>
	</game>
	<game name="Mappy [extras]">
		<description>Mappy [extras]</description>
		<rom name="Mappy (compilation info).txt" size="159" crc="287a7811" md5="ae1649dbb04285cd90a1b669fed40c35" sha1="f4fa69af667cfe03f9b29bd0169f3bec6364461a"/>
	</game>
	<game name="Mario Bros. Special [CT]">
		<description>Mario Bros. Special [CT]</description>
		<rom name="Mario Bros. Special.tap" size="180004" crc="b28c85aa" md5="a27c0900380119ab2858f5947d6dd96e" sha1="c0a78d1ad011040599091cd626ae4ddfbeddacbd"/>
	</game>
	<game name="Mario Bros. Special [extras]">
		<description>Mario Bros. Special [extras]</description>
		<rom name="Mario Bros. Special (compilation info).txt" size="120" crc="09ed2b12" md5="9a8548b6a284354c259cdaeeddddc0af" sha1="4984d9ea8596a5c69fe8b44fc980622872c29102"/>
	</game>
	<game name="Marvelous [FD]">
		<description>Marvelous [FD]</description>
		<rom name="Marvelous [Alt 1].2d" size="327680" crc="af21a06c" md5="2c7439869dbaef166cc85f527ce325b7" sha1="db9f47962dc93b736c5f3b081becb6def989e14d"/>
		<rom name="Marvelous [Alt 2].2d" size="327680" crc="3e5447af" md5="db15965ed28f84de2237ed96a0da3630" sha1="b27f428183e59d22cc81256f794d5d9d2a782b3d"/>
		<rom name="Marvelous [Alt 3].2d" size="327680" crc="c93d71ec" md5="6eba8bed2254d7e3293bcedbcdc6641a" sha1="27a695d2a039d604aff3a2f37ac6c83be4ef6cd5"/>
		<rom name="Marvelous.2d" size="327680" crc="8890cc61" md5="5c54cd270a9f8e67bc1d1a6bfe2cfe01" sha1="dcfde514c1e4326e011747c9956cadfeac4296c9"/>
	</game>
	<game name="MAX-01G [extras]">
		<description>MAX-01G [extras]</description>
		<rom name="MAX-01G (compilation info).txt" size="61" crc="264c9d31" md5="b699488bb251b321e445d6590af3aaf9" sha1="7eb2c0b2d79108ffd3858a0f3ce4a70af88671d9"/>
	</game>
	<game name="Melon Soda - Sexy Pet [FD] [req HuBASIC CZ-8FB02] [b]">
		<description>Melon Soda - Sexy Pet [FD] [req HuBASIC CZ-8FB02] [b]</description>
		<rom name="Melon Soda - Sexy Pet (Disk 1) [b] {run MELON}.d88" size="348848" crc="523b15e5" md5="365b7ce29ac09b0b5513de707c0feab6" sha1="7ac912a3f95f1eccc39e32a0cd58859b882ce936"/>
		<rom name="Melon Soda - Sexy Pet (Disk 2) [b].d88" size="348848" crc="afb60037" md5="2daccf3dd65ecb290d2e2760355aa05d" sha1="45f19c8906d9fd9c3bc4979bdbb2f458ccc15254"/>
	</game>
	<game name="Might and Magic [extras]">
		<description>Might and Magic [extras]</description>
		<rom name="Might and Magic (spellbook).pdf" size="3293731" crc="a5d0b69c" md5="9105c4552fe8a57e96be46be75a0ae91" sha1="7f61518655c5c534e8aae64e1f06e7caac26cf19"/>
	</game>
	<game name="Might and Magic [FD]">
		<description>Might and Magic [FD]</description>
		<rom name="Might and Magic (Disk A) [Alt 1].2d" size="327680" crc="1105d619" md5="5e354f47dff2b377ca8e3bcbff95bfce" sha1="ec4379aade55e923288e74dda724c9ccd811966b"/>
		<rom name="Might and Magic (Disk A).2d" size="327680" crc="4e1e46b4" md5="93115a7bcd0a9edc47ce8f57fb5efd09" sha1="b26ba11132ed87dd0c7892192fad30fefe2a95c8"/>
		<rom name="Might and Magic (Disk B).2d" size="327680" crc="8de9d36f" md5="b7fae39259b0384f63f91b2660edfd2a" sha1="6eeea8cb9dd914bd27c7cb23a75d839191201730"/>
		<rom name="Might and Magic (Disk C).2d" size="327680" crc="6dd18458" md5="96cdad2f038a30ddcfe0fce38ea5f4ab" sha1="b5362e6447cdba0c92ae617f83c323a844e08d7d"/>
		<rom name="Might and Magic (Disk D).2d" size="327680" crc="162f6345" md5="98f47bbd0cacb2de605b5b652120adc6" sha1="2181273ebeab3e36096d085450428a2d26ff3e96"/>
	</game>
	<game name="Milky Way [CT]">
		<description>Milky Way [CT]</description>
		<rom name="Milky Way.tap" size="656387" crc="197ea309" md5="657fb6f55768f1eda5bfdcef4cca31c3" sha1="00d1b80dfc19bafadfe5b9169c93bdfc71343ee0"/>
	</game>
	<game name="Milky Way [extras]">
		<description>Milky Way [extras]</description>
		<rom name="Milky Way (readme).txt" size="126" crc="12f1ba8a" md5="acca8b6148f42b731188d17ad4fecaf2" sha1="4fcee7e0469ba26481409bbfad505fdc381ee24d"/>
	</game>
	<game name="Milky Way [FD] [req copy to tape]">
		<description>Milky Way [FD] [req copy to tape]</description>
		<rom name="Milky Way.d88" size="348848" crc="3b1ceebf" md5="92b61326f6caf3c8276c1ecdcce311f1" sha1="a02029058b5c0d20c3ae08e0b2c6da869bed903c"/>
	</game>
	<game name="Mimitan [CT]">
		<description>Mimitan [CT]</description>
		<rom name="Mimitan.tap" size="120004" crc="261795ba" md5="e2572043f700914985f86c96035ac3bb" sha1="cd239e7301963288cdf1bc83da2f5d8f1fe91a44"/>
	</game>
	<game name="Mimitan [extras]">
		<description>Mimitan [extras]</description>
		<rom name="Mimitan (compilation info).txt" size="60" crc="24b35e00" md5="6503aa96b8db46aecffce9fcee490b36" sha1="f96993a1a1f3b724cffb09e3871950e0b5752816"/>
	</game>
	<game name="Minami Aoyama Adventure [extras]">
		<description>Minami Aoyama Adventure [extras]</description>
		<rom name="Minami Aoyama Adventure (compilation info).txt" size="121" crc="812f6380" md5="5e0982af0ac8460a6eafed492613483a" sha1="a75f80d85c718e21f167fb0b1c4c1985b9f0a5e6"/>
	</game>
	<game name="Minami Taiheiyou Adventure [CT] [req dB-BASIC]">
		<description>Minami Taiheiyou Adventure [CT] [req dB-BASIC]</description>
