<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
		<rom name="Bubble Bash 3 (mob.ua) (1.1.1) (CLDC-1.1) (MIDP-2.0) (3E49D2EF).jar" size="1040586" crc="3e49d2ef" sha1="c024d72180563fc5fb16496df95e23562333937a" md5="58257adb144bf5a03b09721e0b04f00a"/>
		<rom name="Bubble Bash 3 (mob.ua) (1.1.3) (CLDC-1.1) (MIDP-2.0) (7726EA3F).jar" size="909543" crc="7726ea3f" sha1="7c7e3b663f1e739e8c909f0c176ab4b634dac515" md5="464dba9c146db46d6c83f58152307898"/>
	</game>
	<game name="Bublex Alien Pop (www.mobilegamesarena.net)">
		<description>Bublex Alien Pop (www.mobilegamesarena.net)</description>
		<rom name="Bublex Alien Pop (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.0) (MIDP-2.0) (FBD835C2).jar" size="551163" crc="fbd835c2" sha1="4e6196bc62a877b48ee4df287eae08ada891bde6" md5="487482b6112228b610a6cb4a801683c4"/>
		<rom name="Bublex Alien Pop (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (3E4AACBF).jar" size="515545" crc="3e4aacbf" sha1="dd5bbe73c852a162cd05aabc272b8936089e17cc" md5="a9b51b6328709f8f6da96ffa448d237d"/>
		<rom name="Bublex Alien Pop (www.mobilegamesarena.net) (Inlogic Software Ltd. (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.1) (35478AC8).jar" size="1620890" crc="35478ac8" sha1="f4dc14dc9645e71b07796f49e709ede954f22e2a" md5="ce5aab22b5d9295c919491a5df1a9eda"/>
	</game>
	<game name="Bublex Mania Deluxe">
		<description>Bublex Mania Deluxe</description>
		<rom name="Bublex Mania Deluxe (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1) (MIDP-2.0) (3390E807).jar" size="423936" crc="3390e807" sha1="ee6ad192dd91feaf30dfb89260e764276c801b86" md5="837d3e154a8a44502ac4e9ff20c88d13"/>
		<rom name="Bublex Mania Deluxe (Inlogic Software Ltd.) (1.0.0) (CLDC-1.1) (MIDP-2.0) (B72C3021).jar" size="424267" crc="b72c3021" sha1="e475d6945cf77b55ee7f1b6d152ee79f6d35f250" md5="aed066ca7b306d280953d44102a7abb3"/>
	</game>
	<game name="Bubu 2 MASYAKA">
		<description>Bubu 2 MASYAKA</description>
		<rom name="Bubu 2 MASYAKA (MEE) (1.0.5) (CLDC-1.0) (MIDP-2.0) (14379899).jar" size="71383" crc="14379899" sha1="72046c9905c90b08c7b9cabe43b4e580c7c81cda" md5="0fedac500c9e0f135634d98bca168d35"/>
	</game>
	<game name="Buddy The Shark 3D MASYAKA">
		<description>Buddy The Shark 3D MASYAKA</description>
		<rom name="Buddy The Shark 3D MASYAKA (QubicGames) (1.00) (CLDC-1.0) (MIDP-2.0) (16DF7B88).jar" size="274945" crc="16df7b88" sha1="ada07cad5412cbeb9c668384f88525993c007609" md5="34eca9c9402e4b32eadf44da1bc5d7ce"/>
	</game>
	<game name="Bunny Shot">
		<description>Bunny Shot</description>
		<rom name="Bunny Shot (mob.ua) (1.0.0) (CLDC-1.1) (MIDP-2.0) (8BABD7DF).jar" size="161706" crc="8babd7df" sha1="a31d65f649e7ca6c0db6b9d7c078f6a4265d2d96" md5="9c49096aa3e201ab3032b5e1b0c1bbda"/>
	</game>
	<game name="Burger Time Special MASYAKA">
		<description>Burger Time Special MASYAKA</description>
		<rom name="Burger Time Special MASYAKA (Living Mobile) (1.0.56) (CLDC-1.0) (MIDP-1.0) (74AFD2CE).jar" size="150289" crc="74afd2ce" sha1="b6408d7b1265fd3900e5fb57fdb8b736fc347706" md5="032fd7ed03005f9f6686920c447fce98"/>
	</game>
	<game name="Burning Skies MASYAKA">
		<description>Burning Skies MASYAKA</description>
		<rom name="Burning Skies MASYAKA (Blue Sphere Games Ltd.) (1.0.0) (CLDC-1.0) (MIDP-2.0) (B38801BA).jar" size="214393" crc="b38801ba" sha1="29fe0d3f0af85c0a5aec8fe8faa4e9b576c2465a" md5="efa6f5275e6c8af41bf6dc452b85324c"/>
	</game>
	<game name="C&amp;C4 Tiberian Twilight">
		<description>C&amp;C4 Tiberian Twilight</description>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts Inc. wapxx.org) (4.1.8) (CLDC-1.1) (MIDP-2.0) (166CED4A).jar" size="1141545" crc="166ced4a" sha1="44f98764f6ca6ae9dff6931707f280bcf618a309" md5="4d4877a4f2b0252e9c3ebf82edb7de0b"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts Inc. wapxx.org) (4.2.38) (CLDC-1.1) (MIDP-2.0) (599A7AF1).jar" size="261762" crc="599a7af1" sha1="bdf2693040f53ced3888041473b63ca7bbdcf7d7" md5="5bbe038679013f39bf8eb2b8a1141cbf"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts Inc. wapxx.org) (4.2.60) (CLDC-1.1) (MIDP-2.0) (2D7FD6F7).jar" size="1168029" crc="2d7fd6f7" sha1="b47dbf7e9bfae38c1d7963344daf5075813c8c93" md5="eabdb39b12b7c294ff86242ab141cf3d"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts Inc. wapxx.org) (4.3.61) (CLDC-1.1) (MIDP-2.0) (184971DA).jar" size="567509" crc="184971da" sha1="6689bf4a08c9bc5db6a6e6c92d12f4a5e9152d82" md5="8a15201e0039663451221814f65c839d"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts wapxx.org) (4.1.62) (CLDC-1.1) (MIDP-2.0) (3E7DB63C).jar" size="498984" crc="3e7db63c" sha1="604d0cf1ed202f886901b85db089080fe9017829" md5="fb15c9cbdd98d8d00c0e9c07da90fdb4"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts wapxx.org) (4.1.85) (CLDC-1.1) (MIDP-2.0) (38DE33D1).jar" size="1166254" crc="38de33d1" sha1="615dfd4ddaa51cb668036fadee4c9810a3a3e02f" md5="c6673634b205728c770a70dba1940964"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts wapxx.org) (4.3.67) (CLDC-1.0) (MIDP-2.0) (164CB2EA).jar" size="201536" crc="164cb2ea" sha1="a8b9cdfeb628b069358b919705669ca4fd921c61" md5="96923c42c73438f5c74a59f63592300d"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts wapxx.org) (4.3.80) (CLDC-1.1) (MIDP-2.0) (159FFFEE).jar" size="1129027" crc="159fffee" sha1="fbe205bffc8b6595ba0642dc5bbb3362eea24526" md5="7d919ba9abec61344329f8a62029eef0"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts wapxx.org) (4.4.6) (CLDC-1.1) (MIDP-2.0) (ABFDFCA3).jar" size="260945" crc="abfdfca3" sha1="8265d52a4323e0fe1cd4cc4000b18201f2a36b23" md5="1a278f1b8ea702b7d7d06ad93e56c09f"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts wapxx.org) (4.5.33) (CLDC-1.1) (MIDP-2.0) (425DF056).jar" size="563569" crc="425df056" sha1="12af6cf0aff0a17c0c3266d70507040516b72389" md5="74a352c3ef2200bac82a271fd9cb4a99"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts wapxx.org) (4.5.5) (CLDC-1.0) (MIDP-2.0) (564DFF65).jar" size="229045" crc="564dff65" sha1="f0fbf676906143c119440d4b42cfef586eec6718" md5="c5f4b93f4c6946f761dfcaf7c1c729ee"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts wapxx.org) (4.6.75) (CLDC-1.0) (MIDP-2.0) (434BA87B).jar" size="234745" crc="434ba87b" sha1="d50b33f85185bcca428d727d67c6973bde1799d0" md5="7291e8a435410e955dd69e98e374595f"/>
		<rom name="C&amp;C4 Tiberian Twilight (Electronic Arts wapxx.org) (4.7.19) (CLDC-1.1) (MIDP-2.0) (11707D8C).jar" size="227553" crc="11707d8c" sha1="cc36089cd2549d007282f5d2ac3baed1c7da864c" md5="c1c8afd72743cd52797624f5bd9602e4"/>
	</game>
	<game name="Calculator">
		<description>Calculator</description>
		<rom name="Calculator (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (3153C60D).jar" size="56948" crc="3153c60d" sha1="26c0ddaf6ca8853fd4fb3d86fc6af548da3d7322" md5="6478f72b32ca5fad3354bd1dadad14c8"/>
		<rom name="Calculator (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (62CD645F).jar" size="35473" crc="62cd645f" sha1="f4de69a7df9720696ef0aa647a7c0045b01c363c" md5="e007bca802800478aae94faa34079bb1"/>
		<rom name="Calculator (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (857887F1).jar" size="35496" crc="857887f1" sha1="95648fe7ba5e135dc4c3efd9c8902ecf9f8265a8" md5="c2db9e06d44531a8d5566eeaa4216772"/>
		<rom name="Calculator (knizhnik@garret.ru) (1.0) (CLDC-1.0) (MIDP-1.0) (EC4D4BC0).jar" size="35473" crc="ec4d4bc0" sha1="8610d3935692dc8e44c502cf506be04d240b1c97" md5="44ac380a6a2aec4c8f0d2928382fc661"/>
	</game>
	<game name="Call Of Duty 2">
		<description>Call Of Duty 2</description>
		<rom name="Call Of Duty 2 (Mforma Europe Ltd. MASYAKA) (0.1.1) (CLDC-1.1) (MIDP-2.0) (F35A4690).jar" size="281788" crc="f35a4690" sha1="916202ad01e2f08492013a0d032a06bd9ee59f02" md5="9e3433959bc919ae8015ceaf535f0034"/>
	</game>
	<game name="Call Of Duty 2 MASYAKA">
		<description>Call Of Duty 2 MASYAKA</description>
		<rom name="Call Of Duty 2 MASYAKA (Mforma Europe Ltd.) (0.1.1) (CLDC-1.1) (MIDP-2.0) (B69D03CE).jar" size="281788" crc="b69d03ce" sha1="ff69e3272d84f182a7979b1c903a198cabd87fca" md5="3ead7f71bffa23ae1f2a95ca5e73505c"/>
	</game>
	<game name="Call of Duty 4 on MOBERs">
		<description>Call of Duty 4 on MOBERs</description>
		<rom name="Call of Duty 4 on MOBERs (Glu Mobile, serviak) (1.0.4) (CLDC-1.0) (MIDP-2.0) (9321B818).jar" size="459641" crc="9321b818" sha1="ed1cfeda1a5d469f0e6fc4409a34d98bc04a7799" md5="8cfae95ca151d1f1f347c13ec6c6a58a"/>
	</game>
	<game name="Camelot 2 by mobers.ru">
		<description>Camelot 2 by mobers.ru</description>
		<rom name="Camelot 2 by mobers.ru (Sprite Interactive Ltd.) (1.0) (CLDC-1.0) (MIDP-2.0) (C4EA26D3).jar" size="344588" crc="c4ea26d3" sha1="7a1a728366baa01053d866199c239670a7a352ae" md5="2bebabd84e9079d0bf4854b0d306cd3a"/>
	</game>
	<game name="Cannon Fodder MASYAKA">
		<description>Cannon Fodder MASYAKA</description>
		<rom name="Cannon Fodder MASYAKA (Kuju Wireless) (1.3) (CLDC-1.0) (MIDP-2.0) (E05F8D86).jar" size="90519" crc="e05f8d86" sha1="698952a94c6d9edeba6c8e40f66b5a1719a7e9ba" md5="594b81aad69d4687b839d4fc946b41e6"/>
	</game>
	<game name="Cannon Master MASYAKA">
		<description>Cannon Master MASYAKA</description>
		<rom name="Cannon Master MASYAKA (MobiLeap Development) (1.1) (CLDC-1.0) (MIDP-2.0) (B786B947).jar" size="178225" crc="b786b947" sha1="3ee1a364ffd2f6dea405af3ea0f9e0214807a44c" md5="3ff05e5103cd918da2082a68eccda366"/>
	</game>
	<game name="Canny Punky MASYAKA">
		<description>Canny Punky MASYAKA</description>
		<rom name="Canny Punky MASYAKA (TEG Mobile) (1.01.00) (CLDC-1.1) (MIDP-2.0) (5BB212E6).jar" size="89021" crc="5bb212e6" sha1="99795517b10404ba7006555d304d1536cc9d0945" md5="46a71eaf6bcbe1d4b5518437673e3935"/>
	</game>
	<game name="Captain America (www.mobilegamesarena.net)">
		<description>Captain America (www.mobilegamesarena.net)</description>
		<rom name="Captain America (www.mobilegamesarena.net) (Disney (www.mobilegamesarena.net)) (1.0.0) (CLDC-1.1) (MIDP-2.0) (A7AA7A6A).jar" size="796183" crc="a7aa7a6a" sha1="6a1d1b90e9f6fba5d67adc1f5bde14e7d07d196b" md5="4386e440821737c37cf52de5f7872c37"/>
	</game>
	<game name="Car Dhoom (www.mobilegamesarena.net)">
		<description>Car Dhoom (www.mobilegamesarena.net)</description>
		<rom name="Car Dhoom (www.mobilegamesarena.net) (Sensible Mobiles) (2.0) (CLDC-1.1) (MIDP-2.0) (43B448F8).jar" size="372488" crc="43b448f8" sha1="ef5cf910e7779e41141f74900fc909961cef1edc" md5="ac9f63dc749bcc95b21d1979533e89c5"/>
	</game>
	<game name="Car Racer 2 MASYAKA">
		<description>Car Racer 2 MASYAKA</description>
		<rom name="Car Racer 2 MASYAKA (Cocoasoft) (1.1.0) (CLDC-1.0) (MIDP-1.0) (070690E4).jar" size="142374" crc="070690e4" sha1="415c6bf3022a221882f3b339431fb66fa6a9a7d7" md5="65f2586bb4388a08e8a72458304cad3a"/>
	</game>
	<game name="CARRIE">
		<description>CARRIE</description>
		<rom name="CARRIE (Roman Lut) (2.5.2) (CLDC-1.0) (MIDP-1.0) (9355A322).jar" size="250153" crc="9355a322" sha1="ed85ca6a653862b9a5c3591c78605124aa1018de" md5="28b5831fe3509f3af01648a504493964"/>
	</game>
	<game name="Casanova vs. girls">
		<description>Casanova vs. girls</description>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (04C42031).jar" size="173859" crc="04c42031" sha1="cd5e99ef7d674cd2ef9ee9f7a5b56047c0164587" md5="1dc6b1db997b89a441d28e553b684fb3"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (1A92A09A).jar" size="182171" crc="1a92a09a" sha1="a00ea3a0aecf51cc7bb905d55df5c44b807a08a6" md5="3f55d272e373f57b59c17cd3021ed105"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (27F7B194).jar" size="142712" crc="27f7b194" sha1="9fca4b1da93c35d5f9b7cfba1bc5f3b4e5a17775" md5="e9b9b25ef1542bda6eeb2f618efa9402"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (3193C462).jar" size="240923" crc="3193c462" sha1="8c29055c04eae91b165a3365dd1e59faa0edf729" md5="2e9bcb64e4658312fc09d15cc19486fa"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (50D03818).jar" size="128721" crc="50d03818" sha1="f50bc3d76f251ee2584250bb8f039895baf8aec0" md5="c765e3196590281ea912573520460c6f"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (536E3605).jar" size="145984" crc="536e3605" sha1="008367866f9c4fd8debf55447234156a4fe062bc" md5="df28992eb603e274415a587239e2e8eb"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (559127CC).jar" size="272474" crc="559127cc" sha1="d14740b0fcd103d63307a85b1a30005ddbdd1e4e" md5="ca03229e8ae66adf9fcc0152fd1c87b4"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (8317DD1C).jar" size="214286" crc="8317dd1c" sha1="48311a4859d6e669515decb820cf6f9f059a8e4d" md5="270796bd419e0148510c38841da40fdc"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (87321CA4).jar" size="273527" crc="87321ca4" sha1="1e219bc0897365351b890fd0d76ab2f83447f07c" md5="06a578cbc8fbdc1220ec6a0fb16f1bd8"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (941DE75C).jar" size="265730" crc="941de75c" sha1="d176520b370aeed348b48e00beb7d897d3bf6c84" md5="fccca6fde7e556894311d4a88756e328"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (B13E2F6F).jar" size="243554" crc="b13e2f6f" sha1="f2fbdc66c4be28d2f0c4524138d330aa2ce1e45a" md5="0f93c7082903c4c1e578d7d67433045c"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (C055A35D).jar" size="150810" crc="c055a35d" sha1="af3210113172654c68d5072bd8e50cf458672ad5" md5="b4c77258c49eeb0aa57c607a448e22ed"/>
		<rom name="Casanova vs. girls (Impossible) (1.0) (CLDC-1.0) (MIDP-1.0) (DB3DCAF7).jar" size="143030" crc="db3dcaf7" sha1="bd523db99d967e21a9fcbdc03077cd97118c9e69" md5="1eef1d8df8b9d6f0f5447456cfcd6941"/>
	</game>
	<game name="Casino Crime">
		<description>Casino Crime</description>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.0) (MIDP-2.0) (AB3AF168).jar" size="164052" crc="ab3af168" sha1="404999c2ab5a684593f1b5f4013f8957eb9cc3ee" md5="cf894ddaa881665ed1e916e53955fb9c"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (1665B4C5).jar" size="239990" crc="1665b4c5" sha1="770bc5c0abbb0532af5909b5e711e1bb06c92602" md5="5c116ac29127fee98282354b5a683061"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (16DE1FF7).jar" size="576583" crc="16de1ff7" sha1="97084f91b9fa9570be1484879b4982341a2e36b9" md5="0e5e86a4ed03b208678c605dc5b25d12"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (18147814).jar" size="805297" crc="18147814" sha1="61176d0f2bab880e210d8db97e6536de3043ce41" md5="ca5d2115d4995649181147f9b7cc36b5"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (1CFDA462).jar" size="495991" crc="1cfda462" sha1="41bbcaa9f36cfff19c5ce69a307ab866583ea955" md5="007f107226683b2fdd647f159ba9d822"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (1DF3EB20).jar" size="581786" crc="1df3eb20" sha1="37106d792eb4db77c85d78cb8602652c667e4fea" md5="e4c2865e372d508e3c98e5ff05b86e1c"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (24D4E053).jar" size="576189" crc="24d4e053" sha1="acc4b2483ff9cb9006edb08a07276c36649e146f" md5="0558c8e58dd902c956c0f5fefc655ac1"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (289D1802).jar" size="167012" crc="289d1802" sha1="06262918a7cd9d9c6fe433aea56c15e0548994e3" md5="0413916f9858e798aa008f1f454ca4fd"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (32860506).jar" size="889182" crc="32860506" sha1="9f92d7f7d8f85a4a2c00c073e6af83f09f3b2042" md5="0bda276e1515a1a21601250d84c88a9d"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (3E9EFB50).jar" size="344475" crc="3e9efb50" sha1="7e0436457b96fd50e9c4b9bb2ed6b5319d9d9c3e" md5="702ba1f474aa028d96de261db5bd7ab6"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (4558AE6E).jar" size="344475" crc="4558ae6e" sha1="6d24a190e1e949deb160fe9797f5c0b4a5bad2c5" md5="82b26e404185b602a2708dd8676231ed"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (4BD5824B).jar" size="638503" crc="4bd5824b" sha1="c84ae206ebb922fe57252b447df544216719c18b" md5="fcdbb9337d9578f1ccb49cd491b8ee76"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (91B4FD8E).jar" size="331173" crc="91b4fd8e" sha1="05689067a5a95c74366e8a3b4fe4122515577aab" md5="6614c7cc4fa9e3c1a7fa625d2bbf20f3"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (AA43B986).jar" size="576583" crc="aa43b986" sha1="7aa200a9d95c69a2914c8a685815898d7f6872a2" md5="2515ccb9ec00a5c20e5ec911f489e7a5"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (AC1B31A2).jar" size="226682" crc="ac1b31a2" sha1="6b3c2387a78959240f870d65cd45484c007ae2fe" md5="7a4e56930b668211754e4a6fe5395e82"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (EA4CD0E2).jar" size="998647" crc="ea4cd0e2" sha1="6c696f12929662f5ffe9ef3ed3e645d180868aab" md5="5cf6c284938313a9b025b46728bd155e"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (F91E10BC).jar" size="599989" crc="f91e10bc" sha1="212cd660e33c8e1057b2c52f52f4eca4d7ee7f4d" md5="ba4a353973227660a7b00926f787ceee"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (FA758BA9).jar" size="291087" crc="fa758ba9" sha1="618b4b3d3cd20c249c99350fcc0c74be78623ead" md5="1dda9a498c4f38faa752975f4924408b"/>
		<rom name="Casino Crime (www.handy-games.com GmbH wapxx.org) (1.0) (CLDC-1.1) (MIDP-2.0) (FC83F011).jar" size="370628" crc="fc83f011" sha1="d0fc4231408ced2e34e4cdcb06c2919b1a269e71" md5="d8500c96f31e9429e5db981138263957"/>
	</game>
	<game name="Castle of Magic">
		<description>Castle of Magic</description>
		<rom name="Castle of Magic (mob.ua) (1.0.0) (CLDC-1.0) (MIDP-2.0) (F9D58701).jar" size="638094" crc="f9d58701" sha1="3147a3465ea2eda14cabc77a121a17584deec7bd" md5="000087f9bbc914e7c9de5f8afdeef039"/>
	</game>
	<game name="Century of Pirates on MOBERs">
		<description>Century of Pirates on MOBERs</description>
		<rom name="Century of Pirates on MOBERs (Qplaze) (1.1.0) (CLDC-1.0) (MIDP-1.0) (FA13407F).jar" size="154617" crc="fa13407f" sha1="596813481c4064f2d9bbd3a1e2cfecd6f7cdb13a" md5="f8ba9f5005e94affbe935628b5021d27"/>
	</game>
	<game name="CGRBonanza">
		<description>CGRBonanza</description>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.0) (CLDC-1.1) (MIDP-2.0) (2F54C76E).jar" size="988204" crc="2f54c76e" sha1="3e44ac384eaab0d17a57a493659a5e2e4fa32776" md5="27154715098fc889ade8c5ae68f7c0ba"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.12) (CLDC-1.1) (MIDP-2.0) (B28DEFCE).jar" size="577049" crc="b28defce" sha1="459f59675991d9cd7996d05d988b6bf5ecbe565f" md5="48f3086e65afc99c646dca8b13b4d7ee"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.19) (CLDC-1.1) (MIDP-2.0) (B88F36BE).jar" size="278815" crc="b88f36be" sha1="aef337a89d1507e139b638765cc48a94b7535b68" md5="f4939b9cf6342e01b5831b0adb19f078"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.2) (CLDC-1.0) (MIDP-2.0) (7C6D3942).jar" size="661852" crc="7c6d3942" sha1="1127f542918b9638f458389187fe26483c176a98" md5="b20c74d84d9fc967a895254a4fc61966"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.24) (CLDC-1.1) (MIDP-2.0) (B443EAA9).jar" size="1018414" crc="b443eaa9" sha1="e4f0ecc37d502c57df24dc74628a734f5674cb38" md5="ecfa14499cef23e1c420aeb12fc12a77"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.3) (CLDC-1.0) (MIDP-2.0) (3102E734).jar" size="262881" crc="3102e734" sha1="a0f36d01dd295ca83d282b6b9067f11ec021d8d3" md5="bcf230795c9cd8f3a36a180ed634bef0"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.3) (CLDC-1.0) (MIDP-2.0) (4C301350).jar" size="138272" crc="4c301350" sha1="7684d6259fd49f18da164544992d4cf5d2f7c098" md5="df61bbe876cbba0efa22216861c89c5b"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.3) (CLDC-1.1) (MIDP-2.0) (7EB2D0F7).jar" size="171050" crc="7eb2d0f7" sha1="e924989cfa913ff93432307b4c65eb0b7b4e5351" md5="d53c71efaeb853b216685670f2df79c6"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.3) (CLDC-1.1) (MIDP-2.0) (86F69C85).jar" size="550883" crc="86f69c85" sha1="6db2ac67c5f0d2837771bb88406236f110bac3ca" md5="427e36316832ee5cd2844825aba778fd"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.3) (CLDC-1.1) (MIDP-2.0) (BC940B8E).jar" size="110577" crc="bc940b8e" sha1="da602c7b121784bcd316ab01ba372b2a8c5aead4" md5="e938814ad83bc4a18cba1cb66c466089"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.7) (CLDC-1.0) (MIDP-2.0) (46C0A63E).jar" size="566549" crc="46c0a63e" sha1="37ffd265104248c64a09433fd10e1013ed27adf4" md5="1ee3a75daa55af1ceff23ccae3f0e21d"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.7) (CLDC-1.0) (MIDP-2.0) (92CAF2F7).jar" size="319364" crc="92caf2f7" sha1="e8e91f103662b0ff5afd622787fe30712897cc28" md5="668718a1d4997aff2a2939bc681a8eb2"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.7) (CLDC-1.0) (MIDP-2.0) (DF1DBC7B).jar" size="874431" crc="df1dbc7b" sha1="9f1a0085da623d91ed87c89bf460530a84d24074" md5="4555e20176b4f1a87f629b973f4e31f6"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.7) (CLDC-1.1) (MIDP-2.0) (1E95D842).jar" size="657005" crc="1e95d842" sha1="2754e9c89adb9e48acf284f29ce64f19df145edd" md5="99376643d52aa93afa35abb85eeb0f1d"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.7) (CLDC-1.1) (MIDP-2.0) (4F9D8256).jar" size="567408" crc="4f9d8256" sha1="44b7bd6033160e24334f946b1c4bf1a151cbd39c" md5="cd64585a5aeba584bd1da8b97dbcfe20"/>
		<rom name="CGRBonanza (Digital Chocolate, Inc. wapxx.org) (1.0.8) (CLDC-1.1) (MIDP-2.0) (65462E3B).jar" size="1246310" crc="65462e3b" sha1="93131cee4e7dfc748cbac358ba4d704b7d7a81f7" md5="ac08624a42b93410c9842fece03421b5"/>
